station_id,station_name,geton_usage,getoff_usage,total_usage,tour_station
2972,제주국제공항(종점),700,30005,30705,0
638,제주국제공항(구제주방면),17301,9951,27252,0
1355,제주국제공항(신제주방면),11872,14289,26161,0
3290,"제주국제공항(대정,화순,일주서로)",7952,2421,10373,0
3351,"제주국제공항(일주동로,516도로)",8751,91,8842,0
2973,제주국제공항,6991,173,7164,0
149,제주버스터미널,3366,2986,6352,0
1579,제주국제공항(600번),6238,41,6279,0
279,동문로터리(동문시장),4741,1210,5951,1
150,제주버스터미널,2986,2938,5924,0
192,함덕환승정류장(함덕해수욕장),3943,1841,5784,1
321,제주도청신제주로터리,1508,3680,5188,0
198,함덕환승정류장(함덕해수욕장),1824,3308,5132,1
3270,제주시청(아라방면),1988,3138,5126,0
3350,"제주국제공항(평화로,800번)",4605,91,4696,0
320,제주도청신제주로터리,3637,1055,4692,0
3271,제주시청(광양방면),2883,1759,4642,0
2349,성산일출봉입구,3055,1488,4543,1
1564,제주시외버스터미널,4297,128,4425,0
2617,성산환승정류장(고성리한국물류),2694,1587,4281,1
2969,제주버스터미널(종점),17,4085,4102,0
2616,성산환승정류장(고성리회전교차로),1587,2504,4091,1
2348,성산일출봉입구,1284,2619,3903,1
2495,동광환승정류장4(제주방면),2224,1662,3886,0
280,동문로터리(동문시장),1609,2179,3788,1
2746,서귀포등기소,1630,2090,3720,0
1784,중앙로터리(동),2286,1290,3576,0
325,관덕정,2834,711,3545,1
1565,시외버스출발지(가상정류소),3162,186,3348,0
358,한라병원,1779,1568,3347,0
621,제주국제공항입구,122,3073,3195,0
357,한라병원,1640,1530,3170,0
863,세화환승정류장(세화리),781,2270,3051,1
1013,세화환승정류장(세화리),2173,729,2902,1
1699,제주월드컵경기장서귀포버스터미널,1284,1611,2895,0
2970,제주시외버스터미널(종점),50,2775,2825,0
324,관덕정,741,2037,2778,1
6103001,제주월드컵경기장,1832,933,2765,0
1091,한담동,1876,871,2747,1
284,중앙로(국민은행),775,1970,2745,0
151,한국병원,1451,1260,2711,0
283,중앙로(현대약국),1805,833,2638,0
1129,한림환승정류장(한림리),918,1649,2567,1
323,서문시장,442,2054,2496,0
1138,협재해수욕장,781,1711,2492,1
164,광양사거리,1125,1352,2477,0
3189,모슬포남항여객선터미널(운진항),2192,253,2445,0
2053,중문환승정류장(중문우체국),1699,729,2428,1
2353,성산항입구,1078,1302,2380,1
1137,협재해수욕장,1745,606,2351,1
2355,성산항,2232,40,2272,1
6103005,서귀포시구시외버스터미널,945,1278,2223,0
1228,김녕환승정류장(김녕초등학교),1652,542,2194,1
273,동광양,1362,819,2181,0
2354,성산항입구,1317,861,2178,1
1090,한담동,853,1324,2177,1
2221,성산항,80,2089,2169,1
186,은남동,1932,211,2143,1
2052,중문환승정류장(중문우체국),727,1374,2101,1
2243,고성리제주은행,1381,585,1966,0
1957,중앙로터리,865,1067,1932,0
282,중앙로(동문시장),457,1449,1906,0
187,은남동,289,1614,1903,1
1130,한림환승정류장(한림리),1240,570,1810,1
274,동광양,752,956,1708,0
1220,월정리,504,1198,1702,1
2051,천제연폭포,695,985,1680,1
361,남녕고등학교,993,677,1670,0
3190,모슬포남항여객선터미널(운진항),169,1488,1657,0
362,월랑마을남녕고등학교,733,918,1651,0
3291,애월환승정류장(애월리),511,1093,1604,1
6115100,서귀포시외버스터미널,75,1525,1600,0
6100732,구터미널,1099,498,1597,0
1645,중문관광단지입구,1298,287,1585,1
2494,동광환승정류장5(서귀방면),1057,521,1578,0
2743,동광환승정류장2(영어교육도시방면),1177,388,1565,0
2021,제주국제컨벤션센터,1314,224,1538,1
319,연동주민센터,1303,213,1516,0
360,노형오거리,911,588,1499,0
1953,제주은행,1148,330,1478,0
2088,동문로터리,121,1357,1478,1
2140,동문로터리,1378,94,1472,1
2240,성산포수협,356,1038,1394,1
1229,김녕환승정류장(김녕초등학교),509,883,1392,1
1660,제주국제컨벤션센터중문대포해안주상절리대,285,1100,1385,1
874,제일교동문시장입구,88,1292,1380,0
342,삼무공원,1223,126,1349,0
1214,구좌중앙초등학교,815,530,1345,0
318,연동주민센터,252,1091,1343,0
322,서문시장,1084,250,1334,0
391,삼무공원사거리,1089,244,1333,0
3275,제주지방법원(광양방면),1046,279,1325,0
2379,표선환승정류장(표선면사무소),1165,124,1289,1
96,제주민속오일장,670,618,1288,1
291,천수동,746,536,1282,0
747,비자림,856,407,1263,1
1253,성판악,820,429,1249,1
36,현사마을,370,859,1229,0
148,남서광마을입구,687,539,1226,0
2674,성판악,429,765,1194,1
1219,월정리,686,503,1189,1
2233,표선환승정류장(표선면사무소),65,1124,1189,1
294,고으니모르국립제주박물관,560,619,1179,0
200,제주대학교,387,784,1171,0
3274,제주지방법원(아라방면),293,871,1164,0
341,삼무공원,254,902,1156,0
748,비자림,437,713,1150,1
185,제원아파트,924,222,1146,1
189,도호동,163,977,1140,1
147,용천마을,557,582,1139,0
2020,평생학습관,485,653,1138,0
170,동산교,687,449,1136,0
2063,남군농협,273,857,1130,0
2242,표선환승정류장(표선리사무소),443,675,1118,1
2613,고성리구성산농협,471,643,1114,0
6115101,서귀포시외버스터미널(가상정류소),981,127,1108,0
501,한라수목원,968,130,1098,1
2734,오설록,214,875,1089,1
166,탐라장애인종합복지관,633,454,1087,0
1093,곽지해수욕장,431,654,1085,1
394,함덕리(3구),723,355,1078,1
390,삼무공원사거리,255,815,1070,0
395,함덕리(3구),399,663,1062,1
184,제원아파트,184,864,1048,1
637,월성마을,487,556,1043,0
1624,월정리용천동,638,402,1040,1
1135,협재리,766,273,1039,1
2246,하모2리,657,374,1031,1
696,제주대학교입구,585,443,1028,0
304,용문사거리,356,668,1024,0
3026,비석거리,225,797,1022,0
2,오광로입구,815,195,1010,0
3289,남원환승정류장(남원읍사무소),866,126,992,1
305,용문사거리,722,263,985,0
292,천수동,476,502,978,0
447,제주고등학교/중흥S클래스,493,482,975,0
1919,비석거리,833,130,963,0
1136,협재리,226,736,962,1
2137,천제연폭포,501,461,962,1
2792,제주민속촌,925,37,962,1
2056,중문초등학교,464,493,957,0
431,정존마을,553,400,953,0
3203,제주오설록티뮤지엄,552,399,951,1
901,송당로타리,514,429,943,0
307,용담1동주민센터,668,265,933,0
188,도호동,820,108,928,1
1087,애월환승정류장(애월리),633,290,923,1
2009,뉴경남호텔,33,883,916,1
2382,표선환승정류장(표선리제주은행),472,441,913,1
591,원노형,195,712,907,0
201,제주대학교,720,186,906,0
2062,현대산부인과,171,723,894,0
1955,청소년문화의집,196,695,891,0
2073,평생학습관,509,376,885,0
1646,중문관광단지입구,224,661,885,1
1748,남성마을입구,461,417,878,0
3282,대정환승정류장(대정읍사무소),766,107,873,1
281,중앙로(중앙성당),645,218,863,0
3273,고산동산(광양방면),583,278,861,0
3277,제주중앙여자고등학교(광양방면),677,181,858,0
311,제주여자상업고등학교,472,385,857,0
1139,한림공원,533,321,854,0
97,제주민속오일장,414,431,845,1
628,한라수목원,82,758,840,1
26,하귀초등학교,500,338,838,0
2104,뉴경남호텔,805,30,835,1
1747,남성마을입구,382,448,830,0
4050,매일올레시장7번입구,680,149,829,0
1956,청소년문화의집,562,267,829,0
586,오라오거리,647,171,818,0
269,삼성초등학교,290,522,812,0
1123,옹포사거리,382,428,810,0
1,국제여객선터미널,781,28,809,0
171,월구마을,265,543,808,0
1772,대륜동주민센터,545,263,808,0
1213,구좌중앙초등학교,392,405,797,0
3372,국세공무원교육원공무원연금공단,779,8,787,0
2057,중문초등학교,441,346,787,0
37,하귀초등학교,309,476,785,0
432,정존마을,409,372,781,0
306,용담1동주민센터,210,561,771,0
3276,제주중앙여자고등학교(아라방면),198,570,768,0
222,삼양동주민센터,501,266,767,1
900,송당로타리,400,361,761,0
152,한국병원,354,406,760,0
285,시민회관,501,259,760,0
359,노형오거리,457,297,754,0
1665,창천리,507,236,743,0
1648,예래입구,236,507,743,0
3279,제주여자중고등학교(광양방면),446,295,741,0
3288,남원환승정류장(남원읍사무소),95,645,740,0
1196,종달초등학교,494,244,738,0
1060,대천환승정류장(세화방향),340,379,719,1
1124,옹포사거리,452,266,718,0
1538,김녕미로공원,577,140,717,1
2703,광치기해변,461,242,703,1
121,제주대학교병원,224,477,701,0
1094,곽지해수욕장,498,192,690,1
2842,제주오설록티뮤지엄,351,338,689,1
398,함덕비석거리,476,202,678,1
1647,예래입구,547,130,677,0
1197,종달초등학교,261,411,672,0
1225,김녕해수욕장,302,369,671,1
2347,성산리입구,478,192,670,0
1140,한림공원,316,350,666,1
1222,만장굴입구,377,285,662,1
221,삼양초등학교,275,387,662,0
272,광양,100,559,659,0
396,함덕농협지소,436,200,636,0
595,연동입구,263,362,625,0
308,제주중학교/제주향교,226,398,624,0
2843,중문관광단지여미지식물원입구,52,572,624,1
1705,서귀포우체국서귀포시청제2청사,584,37,621,0
1186,해녀박물관입구,315,305,620,1
3272,고산동산(아라방면),167,452,619,0
629,연동입구,162,455,617,0
89,신광사거리,278,338,616,0
120,제주대학교병원,432,183,615,0
399,함덕비석거리,200,413,613,0
3230,동광환승정류장1,70,531,601,0
2636,영실매표소,307,293,600,1
1187,해녀박물관입구,319,278,597,1
270,보성시장,481,114,595,0
11,노형오거리,450,144,594,0
2825,중문관광단지여미지식물원입구,520,71,591,1
443,제주한라대학교,379,209,588,0
1685,플레이케이팝박물관,466,122,588,1
2820,삼정지에듀,538,50,588,0
2851,제주월드컵경기장(600번),83,505,588,0
1080,애월고등학교,168,413,581,0
193,함덕리(4구),259,320,579,0
1952,(구)중앙파출소,492,84,576,0
1153,신창환승정류장(한경면사무소),486,87,573,0
1134,한림주유소,270,296,566,0
1079,고내리,314,252,566,0
1463,메종글래드제주,63,491,554,1
301,용문마을회관,473,79,552,0
1200,평대리사무소,166,385,551,0
2244,하모3리,243,300,543,0
109,제주연안여객터미널,298,238,536,0
2493,동광환승정류장6(모슬포방면),179,357,536,0
1226,김녕해수욕장,306,229,535,1
2237,제주민속촌,10,523,533,1
3278,제주여자중고등학교(아라방면),237,294,531,0
2738,하모체육공원,32,497,529,0
1567,금능해수욕장,298,229,527,1
3106,행원목장,158,367,525,1
1730,서귀포여자고등학교,303,221,524,0
1640,상창보건진료소,184,340,524,0
1954,동미빌딩,388,134,522,0
302,용문마을,135,387,522,0
1675,신시가지,196,325,521,0
2719,붉은오름,336,185,521,1
1951,중문관광단지,60,459,519,1
168,남서광마을,237,279,516,0
1666,창천리,100,416,516,0
2114,스위트호텔,297,217,514,1
2279,하모3리축협,171,342,513,0
2094,한국콘도입구,446,63,509,1
2346,성산리입구,168,341,509,0
286,시민회관,170,338,508,0
2704,광치기해변,243,264,507,1
1081,애월고등학교,349,158,507,0
2080,(구)중앙파출소,115,391,506,0
2844,제주월드컵경기장(600번),412,94,506,0
468,제주동중학교,289,214,503,0
1274,교래입구,36,467,503,0
1959,구삼일금고,240,261,501,0
878,신창환승정류장(한경면사무소),89,409,498,0
2469,화순환승정류장(안덕농협),187,306,493,0
1706,서귀포우체국서귀포시청제2청사,40,453,493,0
2956,원노형,73,418,491,0
300,용문마을회관,109,382,491,0
1221,만장굴입구,215,275,490,1
1015,세화리시장2동,183,306,489,0
1189,세화리구좌농협,237,247,484,0
1989,대평리,231,253,484,0
2014,하얏트호텔,276,207,483,1
167,홍랑로입구,328,155,483,0
397,함덕농협지소,161,322,483,0
1086,애월리,194,287,481,0
275,문예회관,270,209,479,0
2819,한국국제학교,454,24,478,0
3373,국세공무원교육원공무원연금공단,14,463,477,0
108,제주연안여객터미널,71,403,474,0
1817,효돈중학교,258,213,471,0
346,수협제주도지회,393,78,471,0
691,원노형,429,40,469,0
1162,고산환승정류장(고산1리고산성당앞),346,122,468,0
2350,성산리,323,144,467,0
1092,곽지모물,355,111,466,0
1360,제주도립미술관입구,423,42,465,1
206,제주대학교입구,85,380,465,0
1125,한림여자중학교,221,237,458,0
2602,신양리입구,160,298,458,0
2821,삼정지에듀,41,416,457,0
411,조천환승정류장(조천우체국),279,177,456,1
12,롯데마트,217,239,456,0
1014,세화리시장2동,314,140,454,0
1142,금능리,315,134,449,0
91,신성마을,283,161,444,0
27,외도초등학교,277,167,444,1
1566,금능해수욕장,230,209,439,1
1078,고내리,242,197,439,0
2127,창천리남당물동산,273,165,438,0
1771,고래왓,168,269,437,0
3,오광로입구,84,352,436,0
271,광양,264,171,435,0
2468,화순환승정류장(안덕농협),271,163,434,0
1230,김녕리,201,231,432,0
278,인화초등학교,236,195,431,0
345,수협제주도지회,158,272,430,0
3281,남국원(광양방면),241,189,430,0
596,원노형,345,82,427,0
1729,서귀포여자고등학교,244,182,426,0
99,월랑로입구,166,260,426,0
786,고산환승정류장(고산1리),119,300,419,0
3348,탐라광장,89,330,419,0
620,다호마을,204,214,418,0
2718,붉은오름,218,198,416,1
28,외도초등학교,128,287,415,1
2967,관음사,407,4,411,0
90,신성마을,160,251,411,0
2464,산방산,310,101,411,1
313,제주동초등학교,253,154,407,0
2038,천지동주민센터,196,209,405,0
2113,천지연폭포(종점),233,172,405,1
692,메종글래드제주,343,62,405,
3185,중문관광단지,331,72,403,
1051,대천환승정류장(제주방향),263,139,402,0
553,제주관광대학,178,223,401,0
2971,제주한라대학교(종점),190,210,400,0
1359,제주도립미술관입구,20,379,399,1
299,화물청사입구,151,247,398,0
234,신촌초등학교,277,117,394,0
1266,제주돌문화공원,129,263,392,1
2603,신양리입구,251,141,392,0
2721,탄산온천,279,111,390,1
2879,섭지코지,281,109,390,1
2522,남원읍사무소,281,107,388,0
169,동성마을,105,279,384,0
1141,금능리,162,222,384,0
1639,상창보건진료소,268,115,383,0
2659,남원생활체육관,72,310,382,0
125,아라주공아파트,84,295,379,0
1367,사려니숲길,221,158,379,1
45,하귀환승정류장(하귀하나로마트),183,192,375,0
410,조천환승정류장(조천리사무소),148,225,373,0
1636,롯데호텔,239,132,371,1
3401,쇠소깍입구,227,143,370,1
3204,오설록,92,277,369,1
1121,옹포리,216,153,369,0
401,해양연구소,160,206,366,0
312,제주동초등학교,126,240,366,0
1356,제주절물자연휴양림,88,277,365,1
2019,아랑조을거리입구,181,183,364,0
2737,토요시장입구,111,253,364,0
4049,영등물,184,180,364,0
44,하귀환승정류장(하귀하나로마트),230,133,363,0
135,산천단,230,131,361,0
2465,산방산,121,238,359,1
433,노형초등학교,174,184,358,0
389,서문로터리,99,258,357,0
589,큰동네,178,178,356,0
136,산천단한국폴리텍대학,141,214,355,0
1144,월령리,283,72,355,0
122,인다마을,284,70,354,0
2523,남원읍사무소,132,220,352,0
1203,평대초등학교,278,72,350,0
2055,중문동,166,184,350,0
1539,"다랑쉬오름입구(남),손지오름",140,209,349,1
1058,대천환승정류장(표선방향),159,188,347,0
1148,판포리,114,232,346,0
402,신흥리(마을입구)함덕고등학교,237,107,344,0
3062,서귀포시외버스터미널(가상정류소),336,7,343,0
276,문예회관,187,156,343,0
2082,아랑조을거리입구,111,231,342,0
124,아라주공아파트,275,67,342,0
9,노형우체국,255,87,342,0
10,노형우체국,101,239,340,0
2083,LH아파트,191,148,339,0
4033,연동한일시티파크,286,52,338,0
3099,동복리관광체험어장,213,125,338,1
400,해양연구소,205,131,336,0
2793,고성리성산농협,226,110,336,0
293,국립제주박물관,224,112,336,1
1063,산굼부리,143,191,334,1
2567,성산포수협표선지점,256,78,334,0
859,동성동,200,133,333,0
1122,옹포리,132,200,332,0
2818,한국국제학교,37,295,332,0
467,제주동중학교,110,221,331,0
1095,금빛신협,191,140,331,0
1127,한국통신,125,206,331,0
2892,함덕리(4구),286,44,330,0
795,금능석물원,271,59,330,1
554,제주관광대학,205,125,330,0
310,제주여자상업고등학교,119,208,327,0
2466,화순리,142,183,325,0
13,롯데마트,170,154,324,0
4034,연동한일시티파크,122,202,324,0
2010,플레이케이팝박물관,172,151,323,1
2054,중문동,173,148,321,0
1836,위미문화의집,180,141,321,0
2032,천지연폭포입구,318,3,321,1
1749,삼매봉입구,131,189,320,1
481,연동대림1차아파트,263,57,320,0
2093,고래왓,189,130,319,0
2817,블랭섬홀아시아,36,281,317,0
1259,제주돌문화공원,269,47,316,1
1145,월령리,55,260,315,0
4088,제주신화월드테마파크,186,128,314,1
1366,사려니숲길,121,185,306,1
737,한림고등학교,20,284,304,0
316,사라봉오거리,203,99,302,1
356,남녕마트,130,171,301,0
1064,산굼부리,207,93,300,1
235,신촌초등학교,88,212,300,0
3128,해녀박물관,253,44,297,1
355,남녕마트,192,105,297,0
1515,함덕리(4구),28,267,295,0
174,명주주택,286,9,295,0
2105,서귀포항,291,4,295,0
3031,서귀포칼호텔(종점),68,227,295,1
3174,대정농협,195,99,294,0
480,연동대림1차아파트,90,203,293,0
631,공항초소,49,244,293,0
2700,약천사,209,83,292,0
2356,오조해녀의집,154,138,292,1
2814,동백동산,209,80,289,1
424,오현중고등학교,139,148,287,0
2657,남원생활체육관,238,46,284,0
126,케이티앤지,227,55,282,0
2180,상천리사무소,92,188,280,0
2816,블랭섬홀아시아,247,33,280,0
1072,중엄리,174,105,279,0
303,용문마을,203,75,278,0
2752,남원포구입구,149,129,278,0
19,수정동,173,105,278,0
3115,국제여객선터미널,16,261,277,0
268,화북남문,195,82,277,0
1147,판포리,203,74,277,0
861,종달리,113,163,276,0
3127,해녀박물관,35,241,276,1
2357,오조해녀의집,155,120,275,1
3287,하례환승정류장(하례리입구),230,44,274,0
1026,교래사거리,77,196,273,0
703,평대,7,266,273,0
351,이호테우해수욕장,245,27,272,1
2111,서귀포칼호텔,259,13,272,1
1071,중엄리,141,131,272,0
3081,유승한내들아파트,259,12,271,0
131,아라동주민센터,206,65,271,0
738,한림고등학교,252,17,269,0
1188,세화리구좌농협,129,140,269,0
423,오현중고등학교,139,128,267,0
1208,계룡동,150,117,267,0
403,신흥리(마을입구)함덕고등학교,97,170,267,0
1816,비석거리,237,30,267,0
153,중앙마을,9,258,267,0
172,오라3동,82,185,267,0
3172,서복전시관,255,11,266,0
1870,하례환승정류장(하례리입구),68,197,265,0
2216,고성리장만이동산,158,107,265,1
1801,삼아아파트,218,47,265,0
3116,제6부두,2,260,262,0
1235,동복리,116,146,262,0
59,일우한란아파트,17,245,262,1
2461,사계리동동,181,80,261,0
1143,금능석물원,53,207,260,1
3080,유승한내들아파트,49,209,258,0
344,제주썬호텔,185,72,257,1
2656,광지동,145,111,256,0
588,우당도서관,166,90,256,0
3169,별내린전망대,14,241,255,1
2280,인성리(남문지앞사거리),74,181,255,0
592,화북초등학교,113,141,254,0
1096,금빛신협,128,126,254,0
2506,구억리,46,208,254,0
2459,사계리사무소,166,87,253,0
1768,수모루,121,132,253,0
112,종합어시장,91,162,253,0
2796,탄산온천,105,146,251,1
132,아라초등학교,77,173,250,0
1195,종달리,133,116,249,0
635,공항초소,209,40,249,0
3465,동광환승정류장(종점),3,246,249,0
1572,제주절물자연휴양림,243,6,249,1
435,노형오거리,189,59,248,0
1250,어리목입구,60,188,248,1
1133,한림천주교회,126,119,245,0
1216,행원리,114,130,244,0
3131,금능블루하와이,226,18,244,1
1540,"다랑쉬오름입구(남),손지오름",168,76,244,
2129,창천초등학교,125,119,244,0
466,화북남문,89,155,244,0
2751,남원포구입구,145,98,243,0
2587,신산환승정류장(성산농협신산지점),173,70,243,0
2095,켄싱턴제주호텔입구,10,233,243,1
2278,인성리(남문지앞사거리),205,38,243,0
1265,교래사거리,67,175,242,0
1126,한림여자중학교,109,132,241,0
1653,1100도로입구,236,5,241,0
1275,교래입구,202,38,240,0
165,탐라장애인종합복지관,114,125,239,0
327,농협지역본부,118,121,239,0
1215,행원리,149,90,239,0
60,일우한란아파트,214,23,237,1
2739,구억리옹기체험관,209,27,236,1
1234,동복리,146,90,236,0
1240,북촌리,65,170,235,0
1239,북촌리,161,74,235,0
1027,교래사거리,137,97,234,0
207,제주대학교입구,155,79,234,0
2013,신라호텔,123,109,232,1
1988,대평리,176,55,231,0
1101,귀덕초등학교,150,80,230,0
263,회천입구,112,117,229,0
1963,솔동산입구,161,67,228,0
218,제4부두,207,21,228,0
2139,비석거리,47,181,228,0
449,부영아파트,162,66,228,0
1249,어리목,201,26,227,1
1967,세기아파트,64,163,227,0
1227,동성동,138,89,227,0
93,제성마을,162,64,226,0
3286,성읍환승정류장(성읍1리사무소),204,22,226,0
1128,한국통신,147,78,225,0
2039,서귀포농협,128,97,225,0
3130,금능블루하와이,39,183,222,1
694,6호광장,216,6,222,0
430,월산정수장입구,81,140,221,0
483,신제주오피스텔,36,185,221,0
1386,제주해변공연장,151,69,220,1
1224,지경곰,58,162,220,0
