station_id,station_name,geton_usage,getoff_usage,total_usage,tour_station
123,인다마을,58,162,220,0
3284,대정읍사무소,9,211,220,0
2586,신산환승정류장(성산농협신산지점),63,156,219,0
3364,용두암현대1차아파트,205,13,218,0
3280,남국원(아라방면),96,121,217,0
1755,외돌개,205,12,217,1
1835,위미문화의집,115,101,216,0
1676,성산하이츠빌라,169,47,216,0
1074,신엄리,116,99,215,0
1887,서귀포산업과학고등학교,62,153,215,0
2351,성산리취락구조,172,41,213,0
1069,구엄리,66,147,213,0
1595,비자림로교래입구,185,28,213,0
499,제주제일고등학교,43,170,213,0
1450,디지털융합센터,163,49,212,0
1212,한동리서동,102,109,211,0
1260,교래사거리,124,87,211,0
141,정부제주지방합동청사,49,162,211,0
875,신산로,97,114,211,0
1943,켄싱턴리조트악근천,117,94,211,1
1475,선진동,119,91,210,0
1802,주공34단지,125,85,210,0
1201,평대리사무소,146,62,208,0
3173,서복전시관,7,201,208,0
2467,화순리,125,82,207,0
1958,서귀북초등학교,184,22,206,0
2794,농협하나로마트,101,104,205,0
472,운전면허시험장,86,119,205,0
277,인화초등학교,92,113,205,0
1102,귀덕1리,87,118,205,0
429,월산정수장입구,117,86,203,0
2215,고성리장만이동산,58,145,203,0
1231,김녕리,119,84,203,0
448,중흥S클래스아파트,107,96,203,0
2552,샤인빌리조트입구,106,96,202,1
1944,켄싱턴리조트악근천,133,69,202,1
39,하귀우체국,92,109,201,0
1962,솔동산입구,89,112,201,0
486,해안로,46,154,200,1
1070,구엄리,135,64,199,0
3070,삼다체육공원입구,172,27,199,0
4194,성산보건지소,40,158,198,0
1389,제주해변공연장,105,93,198,1
1180,하도리,155,42,197,0
113,탑동푸른쉼터,140,57,197,1
1059,대천환승정류장(교래방향),126,71,197,0
1202,평대초등학교,192,4,196,0
1181,하도리,68,127,195,0
1531,교래자연휴양림,106,89,195,1
2012,하나호텔한국관광공사,131,64,195,0
453,사대부고,141,54,195,0
464,제주고등학교,18,177,195,0
2612,고성리제주은행,129,65,194,0
2624,시흥리,67,125,192,0
2460,사계리사무소,64,128,192,0
1073,신엄리,105,86,191,0
2361,성산고등학교,110,81,191,0
2551,샤인빌리조트입구,137,54,191,1
3396,쇠소깍하효항입구,42,149,191,1
225,조천리,88,102,190,0
3112,제6부두,174,16,190,0
487,해안로,166,23,189,0
2965,제주도립미술관,125,63,188,1
822,동명리,81,107,188,0
707,만장굴입구,4,184,188,1
1672,중문고등학교,115,73,188,0
175,명주주택,76,112,188,0
2800,수산1리비석거리,164,21,185,0
34,신산마을,154,30,184,0
2772,산방복지회관,72,111,183,0
2891,교래리보건소,117,64,181,0
465,제주고등학교,172,9,181,0
3246,대천환승정류장,85,96,181,0
24,번대동,94,87,181,0
1211,한동리서동,115,66,181,0
3258,용눈이오름,101,79,180,1
2476,덕수초등학교,111,69,180,0
454,사대부고,77,102,179,0
2765,주공34단지,52,127,179,0
1207,계룡동,84,94,178,0
2362,성산고등학교,83,94,177,0
20,연대마을,123,54,177,0
1837,위미1리사무소,86,91,177,0
33,신산마을,40,136,176,0
427,월산마을,61,115,176,0
2064,서문로터리입구,51,125,176,0
490,도두동,81,95,176,0
2008,서귀포항,19,156,175,0
805,송당초등학교,77,97,174,0
1120,한림고등학교,113,61,174,0
4085,제주신화월드테마파크,73,101,174,1
38,하귀우체국,85,89,174,0
2026,법환농협,132,41,173,0
2059,(구)중문동주민센터,67,106,173,0
1349,애월신협,130,43,173,0
1662,씨에스호텔,66,107,173,1
1960,오션팰리스호텔,87,86,173,1
1845,공천포,87,86,173,1
231,대섬입구,96,77,173,0
241,화북주공아파트,115,58,173,0
1206,평대리서동,72,100,172,0
2756,대포포구,96,76,172,0
2405,표선면충혼묘지,78,93,171,0
450,으뜸마을,74,97,171,0
1740,법환농협,71,99,170,0
1671,중문고등학교,69,101,170,0
488,오래물광장,153,17,170,0
100,월랑입구,125,43,168,0
2478,대정고등학교,37,131,168,0
428,월산마을,100,67,167,0
92,제성마을,63,104,167,0
1209,한동리,106,60,166,0
233,신촌리,82,84,166,0
1205,평대리서동,104,61,165,0
142,정부제주지방합동청사,110,55,165,0
232,신촌리,89,75,164,0
2381,표선초등학교,126,37,163,0
3601,외돌개,61,102,163,1
2771,"테디밸리골프앤리조트,헬로키티아일랜드",56,107,163,1
3518,항몽유적지입구,71,90,161,1
1918,비석거리,10,151,161,0
2597,온평초등학교,118,43,161,0
1849,하례1리입구,89,72,161,0
823,한림2리,109,52,161,0
1661,씨에스호텔,135,25,160,1
1100,하동복지회관,64,96,160,0
210,인화동,91,69,160,0
2598,혼인지입구,34,126,160,0
383,용담사거리,26,134,160,0
173,명신마을,134,25,159,0
1541,메이즈랜드,75,84,159,1
7,노형주공아파트,144,14,158,0
1492,신사동(종점),63,95,158,0
652,봉개동,96,62,158,0
1819,효돈초등학교,101,56,157,0
2679,수산초등학교,139,18,157,0
659,우당도서관입구,2,155,157,0
2878,섭지코지,48,108,156,1
392,월성마을회관,121,35,156,0
230,대섬입구,94,62,156,0
226,조천리,97,59,156,0
2322,해병부대,126,29,155,0
1085,애월중학교,77,78,155,0
3233,토평사거리,148,7,155,0
352,이호테우해수욕장,16,139,155,1
223,삼양2동,128,26,154,0
3516,제주사대부설중학교,36,118,154,0
651,봉개동,83,71,154,0
445,제주한라대학교,72,82,154,0
2714,문화마을,78,76,154,0
2596,온평초등학교,39,114,153,0
1779,서귀북초등학교,23,130,153,0
3285,성읍환승정류장(성읍1리사무소),17,135,152,0
1973,주공2단지,34,118,152,0
343,제주썬호텔,51,100,151,1
1358,한라생태숲,74,77,151,1
3486,제주대학교병원,84,67,151,0
2697,대포항,63,87,150,0
61,우령이마을,13,137,150,0
2364,모슬포우체국,35,114,149,0
2583,삼달교차로,83,66,149,0
1818,효돈중학교,51,97,148,0
115,탑동입구,49,99,148,1
624,큰구릉내,91,57,148,1
1641,우남동,80,67,147,1
1164,화전마을,81,66,147,1
2132,강창학종합경기장,134,13,147,1
1532,S중앙병원,61,86,147,1
3202,신화역사공원,81,65,146,1
1838,위미초등학교,76,70,146,1
145,제주국제대학교,80,65,145,1
1869,서귀포산업과학고등학교,119,26,145,1
2524,동부보건소,81,64,145,1
3124,금산목,63,82,145,1
1974,산남새마을금고,124,20,144,1
315,사라봉,22,122,144,1
2699,약천사,53,90,143,1
1269,전원마을,54,88,142,1
1199,평대리동동,58,84,142,1
2877,산이수동,93,46,139,1
2799,수산1리비석거리,93,46,139,1
1677,반참모르,96,42,138,1
2774,성박물관,101,37,138,1
21,모감동,73,65,138,1
1850,하례1리입구,77,60,137,1
2651,의귀환승정류장(의귀초등학교),129,8,137,1
1198,평대리동동,80,56,136,1
4160,제주세계자연유산센터거문오름,87,49,136,1
858,동복리휴게소,83,53,136,1
1846,공천포,77,59,136,1
415,서해안로,122,14,136,1
461,무수천,70,65,135,1
2365,덕수초등학교,64,71,135,1
2406,표선면충혼묘지,85,50,135,1
2665,의귀환승정류장(의귀초등학교),29,106,135,1
31,내도동동마을,96,38,134,1
2374,표선고등학교,6,128,134,1
2285,수산초등학교,22,112,134,1
2660,광지동,74,60,134,1
590,큰동네,109,25,134,1
471,운전면허시험장,72,61,133,1
482,신제주오피스텔,122,11,133,1
1537,김녕미로공원,63,70,133,1
2352,성산리취락구조,49,84,133,1
203,제대아파트,123,10,133,1
224,삼양2동,34,98,132,1
2399,성읍농협,78,54,132,1
2757,대포포구,82,50,132,1
489,오래물광장,38,94,132,1
1464,연동365의원,63,69,132,1
2173,산이수동,69,62,131,1
1113,용운동,76,55,131,1
1165,화전마을,55,76,131,1
43,남주동,82,49,131,1
3585,동물개동산앞,64,67,131,1
2582,삼달교차로,70,61,131,1
3517,항몽유적지입구,73,57,130,1
2489,서광리,104,26,130,1
409,조천체육관,65,65,130,1
2133,강창학종합경기장,26,103,129,1
2072,효돈초등학교,53,76,129,1
195,함덕광명샤인빌앞,97,32,129,1
204,제대마을,8,120,128,1
2107,서귀포여자중학교,66,62,128,1
2812,성산농협,17,111,128,1
439,고성1리종합운동장,87,41,128,1
1839,대화동,47,80,127,1
408,조천만세동산,78,49,127,1
3365,용두암현대1차아파트,59,68,127,1
384,용담사거리,82,45,127,1
205,제대마을,126,1,127,1
2885,월평마을,71,55,126,1
349,이호동주민센터,115,11,126,1
2658,동부보건소,70,56,126,1
22,모감동,55,71,126,1
2058,(구)중문동주민센터,72,54,126,1
422,거로입구,48,77,125,1
2882,서건도,115,10,125,1
2778,"테디밸리골프앤리조트,헬로키티아일랜드",66,58,124,1
479,대림2차아파트,101,23,124,1
2569,표선리사거리,73,50,123,1
1232,남흘동,49,74,123,1
1210,한동리,52,71,123,1
3515,제주사대부설중학교,89,34,123,1
2610,고성오일시장,94,28,122,1
1379,관음사등산로입구,18,104,122,1
1743,법환초등학교,84,38,122,1
1642,우남동,73,48,121,1
1241,북촌리해동,31,90,121,1
1083,애월읍사무소,47,74,121,1
2005,상예입구,91,29,120,1
1088,신설동,71,49,120,1
3615,휴애리자연생활공원,68,52,120,1
146,제주국제대학교,54,66,120,1
1742,법환초등학교,51,69,120,1
491,도리초등학교,108,11,119,1
63,외도부영1차아파트,105,14,119,1
240,화북주공아파트,34,84,118,1
2888,비석거리,72,46,118,1
1932,토평마을회관,57,61,118,1
2811,성산농협,83,35,118,1
2141,안덕계곡,59,59,118,1
2134,숨비나리,70,48,118,1
1821,신효,39,78,117,1
3347,탐라광장,37,80,117,1
1146,판포리상동,97,20,117,1
2360,오조리입구,54,63,117,1
2694,동홍사거리,80,37,117,1
2884,월평마을,76,41,117,1
393,월성마을회관,25,91,116,1
2775,성박물관,45,71,116,1
2966,롯데시티호텔(600번),87,29,116,1
2398,성읍농협앞,78,38,116,1
5,이호2동,38,78,116,1
1961,오션팰리스호텔,55,60,115,1
2448,모슬포우체국,64,51,115,1
1461,신광사거리,19,96,115,1
62,우령마을입구,105,10,115,1
866,용수리충혼묘지,60,55,115,1
1075,자운당,68,46,114,1
211,인화동,43,71,114,1
2625,시흥리,32,82,114,1
84,수산리사무소앞,68,46,114,1
414,서해안로,27,87,114,1
623,백록초등학교,98,16,114,1
1158,고산1리(구출장소),26,87,113,1
2276,산방산,81,32,113,1
2695,동홍사거리,42,71,113,1
3072,회수마을회관,96,17,113,1
1233,남흘동,77,36,113,1
1114,용운동,55,58,113,1
463,해안동입구,68,45,113,1
2742,NLCS제주,3,110,113,1
1934,토평마을회관,69,44,113,1
3256,제주레일바이크,67,46,113,1
1914,서귀포향토오일시장,99,14,113,1
1728,강정초등학교,89,23,112,1
228,조천리새마을공장,63,48,111,1
1390,삼도119센터,52,59,111,1
641,외도부영1차아파트,10,101,111,1
434,노형초등학교,55,56,111,1
1161,고산,26,84,110,1
98,제주민속오일장입구,52,58,110,1
585,갈왓,104,6,110,1
626,정든마을,16,93,109,1
2741,NLCS제주,105,4,109,1
154,용천마을,91,18,109,1
3259,송당리마을,44,65,109,1
496,해안동입구,50,59,109,1
1236,동복리휴게소,50,59,109,1
209,서해아파트,83,25,108,1
23,번대동,73,35,108,1
2768,LH12단지,22,86,108,1
3232,토평사거리,5,103,108,1
30,내도동서마을,24,84,108,1
1257,남조로검문소,41,67,108,1
2635,서귀포자연휴양림,70,37,107,1
2730,충혼묘지광장,77,30,107,1
2647,수망가름,87,20,107,1
29,내도동서마을,86,21,107,1
1357,한라생태숲,55,52,107,1
1669,하원동,60,47,107,1
578,광평동로노형성당,50,56,106,1
1223,지경곰,50,56,106,1
1992,하예중동,92,14,106,1
2686,신양리,72,34,106,1
476,한라중학교/부영아파트,76,30,106,1
2209,수산2리비석거리,11,95,106,1
606,해오름아파트,26,80,106,1
2698,대포항,93,12,105,1
1176,하도리창흥동,77,28,105,1
314,사라봉,49,56,105,1
872,자운당,47,58,105,1
1971,서귀포중학교,64,41,105,1
1533,S중앙병원,44,60,104,1
229,조천읍사무소,53,51,104,1
2712,트릭아트뮤지엄,69,35,104,1
3164,돔뱅이왓,1,103,104,1
576,광평,61,43,104,1
259,동광초등학교,17,87,104,1
2883,서건도,13,91,104,1
1184,하도리면수동,55,48,103,1
2599,혼인지입구,85,18,103,1
1238,북촌다려마을,64,39,103,1
3480,하효마을다목적회관,8,95,103,1
421,거로입구,84,19,103,1
2655,남원1리사무소,56,47,103,1
451,대학동,59,44,103,1
2117,열린병원,65,37,102,1
158,보건소,27,75,102,1
260,동광초등학교,93,9,102,1
2004,상예입구,17,85,102,1
1388,이화아파트,53,49,102,1
3614,휴애리자연생활공원,57,45,102,1
870,판포리상동,27,75,102,1
2471,화순동취락지구,53,48,101,1
4064,명도암입구삼거리,44,57,101,1
1822,신효동,86,15,101,1
2646,수망사거리,23,78,101,1
2964,롯데시티호텔(600번),40,61,101,1
1077,애월119센터,45,56,101,1
1511,용해로,68,32,100,1
579,광평동로,74,26,100,1
3448,고산동산,55,45,100,1
700,하귀하나로마트,50,50,100,1
1449,카카오,33,66,99,1
2477,덕수초등학교,27,72,99,1
1938,주공아파트5단지,92,7,99,1
6100848,제주시외버스터미널,93,6,99,1
492,도리초등학교,24,75,99,1
2682,수산2리,90,8,98,1
2572,하천하동,75,23,98,1
3242,덕천리,33,65,98,1
3077,제주월드컵경기장,86,11,97,1
1848,망장포입구,62,35,97,1
6,노형주공아파트,9,88,97,1
2600,성산농협종합유통센터,73,24,97,1
1242,북촌리해동,72,24,96,1
2097,중문골프장,3,93,96,1
1750,삼매봉,3,92,95,1
1177,하도리창흥동,44,51,95,1
3069,공무원연금공단,46,49,95,1
1448,라마다프라자제주호텔,74,21,95,1
1237,북촌다려마을,55,40,95,1
577,광평,48,47,95,1
4011,김만덕기념관,51,44,95,1
2135,숨비나리,42,53,95,1
42,남주동,31,63,94,1
354,월랑초등학교,14,80,94,1
4062,백약이오름,49,45,94,1
475,한화아파트,31,63,94,1
1670,하원동,56,38,94,1
3632,제주월드컵경기장,35,59,94,1
1769,광대왓,55,38,93,1
688,신제주초등학교,77,16,93,1
1770,광대왓,19,74,93,1
876,문예회관,15,78,93,1
3326,탐라중학교,91,2,93,1
4084,신화역사공원,25,67,92,1
2611,고성오일시장,16,76,92,1
1160,고산우체국앞,67,25,92,1
3013,상천리,53,39,92,1
2488,보성초등학교,5,86,91,1
326,농협지역본부,25,66,91,1
2959,임항로,55,36,91,1
3109,생각하는정원,20,71,91,1
1076,고내리애월119센터,39,52,91,1
1393,화북휴먼시아,86,5,91,1
1576,금산목,51,40,91,1
1834,상원동,51,39,90,1
3436,용마로,36,54,90,1
1204,평대초등학교,1,89,90,1
3447,고산동산,16,73,89,1
157,보건소,61,28,89,1
4222,대정읍다목적회관,34,55,89,1
1949,서건도입구,34,55,89,1
2580,신풍리하동,48,41,89,1
328,제주중앙여자중학교,22,66,88,1
4055,송당리사무소,36,52,88,1
1575,영등물,47,41,88,1
2556,세화2리사무소,53,35,88,1
1383,삼도119센터,40,48,88,1
3220,동광육거리,65,23,88,1
1964,송산동주민센터,55,33,88,1
1098,금성리,54,34,88,1
32,내도동동마을,24,64,88,1
4,이호2동,58,29,87,1
2463,산방산,17,70,87,1
474,유수암상동,52,35,87,1
1103,사동복지회관,61,26,87,1
1630,메이즈랜드,56,31,87,1
1613,제주유리의성,73,14,87,1
1796,검은여입구,75,11,86,1
4010,김만덕기념관,16,70,86,1
3050,공무원연금공단,48,38,86,1
417,어영마을,16,70,86,1
2359,오조리,39,47,86,1
2281,서귀포자연휴양림,27,59,86,1
1370,방림원,26,60,86,1
2487,보성초등학교,78,7,85,1
2661,남원1리사무소,46,39,85,1
2605,성산읍사무소,48,37,85,1
1157,용수리,59,26,85,1
2106,서귀포여자중학교,44,41,85,1
1752,여의물,36,48,84,1
438,고성1리종합운동장,50,34,84,1
114,탑동입구,73,11,84,1
3300,신사동(기점),60,24,84,1
2490,서광리,22,62,84,1
3110,생각하는정원,73,11,84,1
416,어영마을,79,4,83,1
1510,용해로,35,48,83,1
3466,동광환승정류장(종점),3,80,83,1
1174,국학원,28,54,82,1
1797,검은여입구,23,59,82,1
2446,대정초교후문,18,64,82,1
2470,화순동취락지구,31,51,82,1
446,시티주유소,22,59,81,1
4203,대진유토피아,48,33,81,1
216,제주해양경찰서,18,63,81,1
2535,어촌계입구,46,35,81,1
2125,안덕계곡,48,33,81,1
3265,아부오름,23,58,81,1
3225,노리매,55,26,81,1
3429,대천환승정류장(종점),1,80,81,1
3624,삼무공원,73,8,81,1
1117,수원리,45,35,80,1
2732,하례2리입구,68,12,80,1
3636,서복전시관,26,54,80,1
473,유수암상동,51,29,80,1
3395,쇠소깍하효항입구,68,12,80,1
129,제주의료원,58,22,80,1
15,관전동,53,27,80,1
1504,한마음병원,25,55,80,1
3485,위미3리마을회관,52,28,80,1
2568,막상올레,49,31,80,1
418,몰래물,58,21,79,1
1109,귀덕2리,49,30,79,1
1099,하동복지회관,66,13,79,1
676,경제통상진흥원,70,9,79,1
1993,하예중동,14,65,79,1
2622,성산국민체육센터,35,44,79,1
2723,안덕면사무소,64,14,78,1
444,탐라도서관,19,59,78,1
425,화북초등학교,41,37,78,1
419,제주대학교교육대학,28,50,78,1
1612,제주유리의성,22,56,78,1
95,제주서중학교,46,32,78,1
2534,폭낭사거리,35,43,78,1
3255,제주레일바이크,38,40,78,1
868,구한경의원앞,28,50,78,1
317,신제주초등학교,33,45,78,1
1252,봉개체육공원,54,24,78,1
2548,산여리통입구,34,44,78,1
452,대학동,36,41,77,1
1159,고산1리(구출장소),69,8,77,1
1866,위미3리마을회관,32,45,77,1
1806,보목신협,75,2,77,1
2130,창천초등학교,5,72,77,1
2395,성읍1리,45,32,77,1
17,연대마을,41,36,77,1
116,남국사,38,39,77,1
4154,왕대왓,43,34,77,1
2074,신협,61,15,76,1
309,사라봉오거리,12,64,76,1
3238,"제주현대미술관,김창열미술관",43,33,76,1
208,서해아파트,16,60,76,1
1847,망장포입구,32,44,76,1
1462,연동365의원,42,34,76,1
1840,서성동,55,21,76,1
2627,시흥리사무소,44,32,76,1
1751,여의물,39,37,76,1
1042,남조로검문소,37,39,76,1
3497,정혜재활원,49,27,76,1
2951,와산리경로당,46,29,75,1
214,인화동입구,40,35,75,1
215,인화동입구,39,36,75,1
3500,"거슨새미오름,안돌오름",38,37,75,1
1820,앞동산,15,60,75,1
869,신창중학교,21,54,75,1
1423,송당물혹,41,34,75,1
412,용담레포츠공원,58,17,75,1
4015,봉개초등학교,25,50,75,1
3245,환상숲곶자왈공원,56,19,75,1
1788,농협보목지소,70,5,75,1
2533,태흥초등학교,44,31,75,1
1937,L마트,14,60,74,1
2380,표선초등학교,21,53,74,1
2544,수농원,39,35,74,1
1589,번대동,49,25,74,1
1244,911의원,21,53,74,1
4155,왕대왓,57,17,74,1
1169,렛츠런파크,40,34,74,1
1826,종보존연구센터,24,49,73,1
3501,"거슨새미오름,안돌오름",18,55,73,1
1107,귀덕새마을금고,51,22,73,1
478,대림2차아파트,16,57,73,1
1384,이화아파트,61,12,73,1
2218,고성리노인회관,44,29,73,1
2950,와산리경로당,53,20,73,1
2626,시흥리사무소,24,49,73,1
871,곽지모물,10,63,73,1
1413,일성콘도미니엄,32,41,73,1
2673,수악교,25,48,73,1
3586,동물개동산앞,63,10,73,1
1424,송당물혹,37,36,73,1
1627,애월하나로마트,7,66,73,1
14,비석동,24,48,72,1
2027,수모루,42,30,72,1
1865,신성동,42,30,72,1
927,저지오름,24,48,72,1
3239,"제주현대미술관,김창열미술관",28,44,72,1
253,대림아파트,50,22,72,1
220,원당봉,58,14,72,1
2856,소보리당,37,35,72,1
2525,씨사이드홈,18,54,72,1
1447,라마다프라자제주호텔,12,60,72,1
2755,모슬포항,55,16,71,1
2450,상모3리,63,8,71,1
1927,평안전문요양원,22,48,70,1
899,송당초등학교,43,27,70,1
1167,국학원,37,33,70,1
2623,성산국민체육센터,46,24,70,1
2977,하귀하나로마트,11,59,70,1
3073,회수마을회관,16,54,70,1
1255,전원마을,40,29,69,1
1392,화북휴먼시아,8,61,69,1
2358,성산고입구삼거리,34,35,69,1
1805,보목신협앞,24,45,69,1
2451,상모리감협,26,43,69,1
1629,붉은오름휴양림입구,49,20,69,1
2554,가마초등학교,35,34,69,1
1110,귀덕2리,37,31,68,1
2452,상모리감협,53,15,68,1
2449,상모2리,12,56,68,1
1844,신례2리교차로,33,35,68,1
4041,브릭캠퍼스,7,61,68,1
3574,번대동,27,41,68,1
3622,진양빌라,2,66,68,1
35,현사마을,11,56,67,1
2573,하천하동,27,40,67,1
1942,강정천,50,17,67,1
2507,구억리삼거리,34,33,67,1
1082,애월읍사무소,31,36,67,1
1108,귀덕새마을금고,23,44,67,1
18,연대마을,32,35,67,1
1185,하도리면수동,40,26,66,1
2060,어두모루,49,17,66,1
3283,대정환승정류장(대정읍사무소),39,27,66,1
256,대유대림아파트,33,32,65,1
1017,덕천리,45,20,65,1
2474,덕수리동동,44,21,65,1
213,일도2동주민센터,35,30,65,1
254,대림아파트,43,22,65,1
693,봉개워터파크,26,39,65,1
420,제주대학교교육대학,38,26,64,1
2514,서광서리,48,16,64,1
2835,남원취락구조,29,35,64,1
1867,위미3리,43,21,64,1
1950,서건도입구,43,21,64,1
3611,국제교회,34,30,64,1
928,저지오름,38,26,64,1
3236,제주항공우주박물관,27,37,64,1
1864,신성동,26,38,64,1
2136,상창리사무소,25,39,64,1
2086,공업단지입구,26,37,63,1
1118,수원리,30,33,63,1
2087,공업단지입구,27,36,63,1
3450,제주소방서,37,26,63,1
639,대동마을,22,41,63,1
755,한경면사무소,9,54,63,1
2604,성산읍사무소,26,37,63,1
2403,성읍2리,27,36,63,1
3451,삼양파출소사거리,39,24,63,1
2834,남원취락구조,29,34,63,1
622,백록초등학교,10,52,62,1
2375,표선고등학교,52,10,62,1
2857,상원동,32,30,62,1
1948,고향모루,49,13,62,1
1828,세천동,33,29,62,1
1178,하도리동동,19,43,62,1
3610,국제교회,36,26,62,1
