station_id,station_name,geton_usage,getoff_usage,total_usage,tour_station
860,구좌보건소,14,48,62,1
2566,표선파출소,19,42,61,1
41,안남동,20,41,61,1
130,제주의료원,18,43,61,1
1935,영천동주민센터,27,34,61,1
3269,종달항,11,50,61,1
111,산지변전소,12,49,61,1
2397,성읍1리,12,49,61,1
1171,제주공룡원,43,17,60,1
1726,강정농협,16,44,60,1
437,고성1리사무소,56,4,60,1
1878,돈내코,2,58,60,1
3391,맹살공원,14,46,60,1
2553,가마초등학교,24,36,60,1
353,월랑초등학교,41,19,60,1
1434,제주국제대학교,4,56,60,1
239,봉개동주민센터,26,34,60,1
2585,희진주유소,39,21,60,1
4054,고산문화의집,34,25,59,1
1472,제주여자중고등학교,2,57,59,1
2880,동모루왓,40,19,59,1
2217,고성리노인회관,32,27,59,1
1394,축산진흥원입구,37,22,59,1
2443,대정읍사무소,23,36,59,1
2542,신흥교차로,35,24,59,1
1966,서귀포중학교,40,19,59,1
2898,도련초등학교,12,47,59,1
1941,강정천,30,29,59,1
1151,구한경의원앞,39,20,59,1
2991,김영갑갤러리두모악,13,46,59,1
711,항몽유적지,23,35,58,1
2509,구억리상동,29,29,58,1
1735,공물,45,13,58,1
1782,서귀중앙여자중학교,22,36,58,1
2724,안덕면사무소,6,52,58,1
1686,농업기술원,48,10,58,1
3206,제주항공우주박물관,21,37,58,1
3584,배튼개입구,28,30,58,1
2547,산여리통입구,45,13,58,1
1578,별빛누리공원/난타공연장,19,39,58,1
2536,어촌계입구,26,32,58,1
2577,신천리취락구조,36,22,58,1
3226,소인국테마파크,15,42,57,1
1734,공물,31,26,57,1
3623,진양빌라,56,1,57,1
603,삼양종점,51,6,57,1
1190,구좌보건소,24,33,57,1
1097,금성리,22,35,57,1
640,대동마을,37,20,57,1
251,신설동,28,29,57,1
749,조수리,33,24,57,1
1377,별빛누리공원/난타공연장,54,3,57,1
1414,일성콘도미니엄,50,7,57,1
1571,제주국제대학교,49,8,57,1
3583,배튼개입구,39,17,56,1
2720,표선허브동산,24,32,56,1
839,선인동,23,33,56,1
1741,뒷동산,35,21,56,1
2516,서광서리사수동,19,37,56,1
462,무수천,30,26,56,1
1829,세천동,31,25,56,1
78,사평마을,23,33,56,1
2035,파인힐호텔,6,49,55,1
3240,선녀와나무꾼,34,21,55,1
2037,제석공원,26,29,55,1
87,세기아파트,27,28,55,1
1105,초록마을,34,21,55,1
1827,종보존연구센터,33,22,55,1
1452,도평입구,31,24,55,1
1527,4.3평화공원,51,4,55,1
2715,문화마을,25,30,55,1
1698,동남아파트,19,36,55,1
2394,성읍1리,30,24,54,1
1066,교래리보건소,34,20,54,1
77,사평마을,38,16,54,1
1916,측골,9,45,54,1
2595,온평리,32,22,54,1
1262,제주목장,36,18,54,1
1483,제주삼양동유적,53,1,54,1
1503,한마음병원,36,18,54,1
2437,대수동,33,21,54,1
2002,예래동주민센터,6,48,54,1
2202,물진밭입구,45,8,53,1
3421,한림체육관,34,19,53,1
1947,고향모루,24,29,53,1
1825,서귀포시중앙도서관,26,27,53,1
983,봉성하나로마트,41,12,53,1
832,만장굴,6,47,53,1
3452,삼양파출소사거리,7,46,53,1
261,연수마을,41,12,53,1
40,안남동,38,15,53,1
670,이도2동행정복지센터,9,44,53,1
2436,대수동,16,36,52,1
1415,수원주유소,17,35,52,1
4185,약천사(출발지),49,3,52,1
2061,어두모루,15,37,52,1
262,제주학생문화원,26,26,52,1
2588,신산리,19,33,52,1
1179,하도리동동,25,27,52,1
4020,제주장애인요양원,27,25,52,1
2001,정문동,2,50,52,1
3051,국세공무원교육원생활관,25,27,52,1
3437,용마로,19,32,51,1
1783,서귀중앙여자중학교,34,17,51,1
155,삼도1동주민센터,10,41,51,1
3455,동문성당,5,46,51,1
2555,세화2리사무소,22,29,51,1
1915,서귀포향토오일시장,4,47,51,1
2735,대정초등학교,39,12,51,1
255,대유대림아파트,43,8,51,1
46,큰구릉내,29,22,51,1
80,연미마을입구,18,33,51,1
1353,한라도서관,37,14,51,1
2396,성읍1리,47,4,51,1
1644,예래사우나,33,18,51,1
522,새가름,12,39,51,1
3251,둔지오름,21,30,51,1
2638,1100고지휴게소,22,28,50,1
4051,위미3리,25,25,50,1
2848,서귀포보건소,19,31,50,1
2457,사계리서동,35,15,50,1
79,동성마을입구,27,23,50,1
83,수산리사무소앞,15,35,50,1
1465,한국BMI,17,32,49,1
1697,삼주연립주택,19,30,49,1
75,오라1동,20,29,49,1
350,이호동주민센터,19,30,49,1
3205,제주항공우주박물관,35,14,49,1
2518,서광동리마을,30,19,49,1
3042,모슬포항,6,43,49,1
847,대흘2리,42,7,49,1
1152,신창리한경수협,31,18,49,1
1789,함덕골,11,38,49,1
1626,애월하나로마트,46,3,49,1
3625,삼무공원,14,34,48,1
3214,차귀포구,28,20,48,1
548,아라초등학교,22,26,48,1
1832,뒤통모루,22,26,48,1
413,용담레포츠공원,12,36,48,1
1491,함덕농협주유소,8,40,48,1
1731,수모루,11,37,48,1
140,영주고등학교,18,30,48,1
2621,성산고입구삼거리,18,30,48,1
4035,용마마을,4,44,48,1
2858,원물오름,26,22,48,1
3053,서귀포시중앙도서관,28,20,48,1
2028,제석공원,15,33,48,1
3248,선녀와나무꾼,32,16,48,1
1112,라신동,32,15,47,1
1714,월평아왜낭목,43,4,47,1
1594,다희연,28,19,47,1
110,산지변전소,33,14,47,1
3390,효돈농협하나로마트,32,15,47,1
2584,희진주유소,24,23,47,1
2116,열린병원,9,38,47,1
3260,송당리마을,35,12,47,1
49,외도부영2차아파트,13,33,46,1
2838,이교동삼거리,21,25,46,1
1104,사동복지회관,21,25,46,1
2277,안성리,25,21,46,1
3082,중흥/골드클래스아파트,8,38,46,1
1106,초록마을,14,32,46,1
2400,성읍1리,15,31,46,1
1970,칼호텔,18,28,46,1
219,원당분화원,7,39,46,1
2565,표선오일시장,11,35,46,1
1433,제주국제자유도시개발센터,39,7,46,1
3078,제주월드컵경기장서문,5,40,45,1
2988,동복리관광체험어장,1,44,45,1
2425,신도1리,21,24,45,1
2447,진개동산,26,19,45,1
3178,국세공무원교육원생활관,19,26,45,1
2426,신도1리,23,22,45,1
1780,동덕아파트,38,7,45,1
1218,행원농공단지,27,18,45,1
469,원동,28,17,45,1
680,주르레마을,40,5,45,1
1512,도두동,10,35,45,1
348,이호동동마을,8,37,45,1
1443,하귀휴먼시아입구,4,41,45,1
1833,뒤통모루,29,16,45,1
470,원동,16,28,44,1
1261,교래리,26,18,44,1
1811,삼성여자고등학교,19,25,44,1
2445,대정초교후문,37,7,44,1
2614,신양리입구,20,24,44,1
1385,사라봉경로당입구,17,27,44,1
1824,월라봉,15,29,44,1
1471,제주여자중고등학교제주지방해양경찰청,32,12,44,1
2557,가흥동,15,29,44,1
1739,법환새마을금고,31,13,44,1
3514,제주관광대학(가상),42,2,44,1
2980,용담어린이집,33,11,44,1
3244,환상숲곶자왈공원,5,39,44,1
1019,선흘1리,33,11,44,1
50,외도부영2차아파트,32,11,43,1
2767,LH12단지,32,11,43,1
2985,삼화부영1차아파트,32,11,43,1
2462,사계리동동,9,34,43,1
2581,신풍리하동,26,17,43,1
2531,무도동,33,10,43,1
1016,하덕천,20,23,43,1
1792,동부하수처리장입구,39,4,43,1
1416,수원주유소,26,17,43,1
1155,두모리사무소,7,36,43,1
1981,고갠드르,32,10,42,1
2779,표선도서관,1,41,42,1
1628,붉은오름휴양림입구,12,30,42,1
2692,감산입구,28,14,42,1
94,제주서중학교,21,21,42,1
1172,산이굴,23,19,42,1
2265,거물여,26,16,42,1
604,삼양1동,38,4,42,1
139,영주고등학교,31,11,42,1
762,조수1리,22,20,42,1
3363,사대부고,10,32,42,1
831,송당상동,13,28,41,1
1111,라신동,16,25,41,1
1854,만지동,40,1,41,1
1284,더럭초등학교,34,7,41,1
4237,칠십리음식특화거리,16,25,41,1
1663,상예2동,18,23,41,1
677,이도2동행정복지센터,35,6,41,1
500,제주제일고등학교,25,16,41,1
994,상가리보건진료소,35,6,41,1
3012,상천리,21,20,41,1
1131,한수리,19,22,41,1
1132,한수리,12,29,41,1
1455,한일베라체,7,34,41,1
2786,진우파크빌,19,21,40,1
3074,법화사사거리,38,2,40,1
375,도련1동,39,1,40,1
76,오라1동,29,11,40,1
3307,스위스마을입구,11,29,40,1
2475,덕수리동동,5,35,40,1
1793,동부하수처리장입구,9,31,40,1
1296,더럭초등학교,4,36,40,1
1170,고성2리,35,5,40,1
1263,제주목장,14,26,40,1
602,삼양종점,7,32,39,1
1451,도평입구,27,12,39,1
2559,한지동,23,16,39,1
3510,NHF삼화1단지,30,9,39,1
2696,(구)중앙파출소,10,29,39,1
1050,거문오름입구,1,38,39,1
1245,1100고지휴게소,21,18,39,1
2666,의귀교회앞,38,1,39,1
2022,향토오일시장,13,26,39,1
2560,한지동,20,19,39,1
3139,동백동산습지센터,23,15,38,1
1154,두모리사무소,30,8,38,1
1544,화북휴먼시아정문,9,29,38,1
671,경제통상진흥원,2,36,38,1
458,광령1리사무소,24,14,38,1
1664,상예2동,14,24,38,1
2515,서광서리,20,18,38,1
2981,용담어린이집,14,24,38,1
2249,안성리사무소앞,8,30,38,1
1183,하도초등학교,8,30,38,1
2894,삼화지구,31,7,38,1
1371,방림원,35,3,38,1
1795,라임오렌지빌,36,2,38,1
1823,월라봉,26,12,38,1
3617,예래오마트,35,3,38,1
2517,서광서리사수동,34,4,38,1
2716,표선허브동산,23,15,38,1
4147,유수암상동경로당,15,22,37,1
3435,용화로,6,31,37,1
2424,신도3리,12,25,37,1
681,주르레마을,9,28,37,1
388,병문교,7,30,37,1
2115,보목포구(도착),13,24,37,1
840,선인동,26,11,37,1
138,사회복지법인춘강,10,27,37,1
1397,구산마을,31,6,37,1
4059,백약이오름,22,15,37,1
964,미듬아파트,9,28,37,1
1798,칼호텔,18,19,37,1
1799,효성빌라,21,16,37,1
675,한라일보,14,23,37,1
2453,상모리이교동,23,13,36,1
1808,상효입구,15,21,36,1
2126,감산리,12,24,36,1
2745,차남동산,17,19,36,1
2441,동일1리,16,20,36,1
3141,이도초등학교,21,15,36,1
407,주암주택,26,10,36,1
2031,파인힐호텔,35,1,36,1
3140,동백동산습지센터,18,18,36,1
1623,월정리용천동,20,16,36,1
2421,입석동,15,21,36,1
2538,태흥3리사무소,8,28,36,1
497,제주아트리움,16,20,36,1
2030,서귀포초등학교,31,4,35,1
682,하귀2리,32,3,35,1
2532,무도동,10,25,35,1
457,광령1리사무소,8,27,35,1
1018,선흘,9,26,35,1
347,이호동동마을,33,2,35,1
1654,대천동주민센터,17,18,35,1
1163,고산1리육거리,16,19,35,1
2492,동광문화마을,19,16,35,1
1781,서귀포고등학교,10,25,35,1
376,도련1동,4,31,35,1
1041,동회천,32,3,35,1
4124,청수리사거리,10,25,35,1
1150,금등리마을,16,19,35,1
1474,하도리서문동,7,28,35,1
3222,제주항공우주호텔,16,18,34,1
627,몰래물,14,20,34,1
3237,제주항공우주박물관,18,16,34,1
2128,창천리남당물동산,18,16,34,1
1049,거문오름입구,1,33,34,1
1843,농협주유소,22,12,34,1
3083,중흥/골드클래스아파트,26,8,34,1
4165,하효고막곶,32,2,34,1
3491,사려니마을,18,16,34,1
1526,4.3평화공원,2,32,34,1
1326,알밤오름,10,24,34,1
3100,이도초등학교,20,13,33,1
3243,종달항,30,3,33,1
1842,신례2리교차로,13,20,33,1
1460,거로사거리,27,6,33,1
965,미듬아파트,28,5,33,1
1502,탐라중학교,29,4,33,1
2601,성산농협종합유통센터,3,30,33,1
843,선흘2리,32,1,33,1
2896,오름중학교,24,9,33,1
668,민오름,17,16,33,1
1528,청소년수련원,32,1,33,1
2594,온평리,8,25,33,1
3014,서귀포보건소,26,7,33,1
3058,안덕119센터,8,25,33,1
2503,신평리,17,16,33,1
1264,교래리,18,15,33,1
243,화북주공아파트입구,28,5,33,1
2007,파라다이스호텔입구,30,3,33,1
3389,효돈농협하나로마트,12,21,33,1
8,못가름,27,6,33,1
252,신설동,13,20,33,1
796,조수1리,25,7,32,1
1525,청소년수련원,4,28,32,1
1048,선흘2리입구,13,19,32,1
88,세기아파트,7,25,32,1
2283,법정사입구,13,19,32,1
1149,금등리마을,23,9,32,1
3166,보목포구(출발),26,6,32,1
298,부록마을,17,15,32,1
1855,만지동,5,27,32,1
1936,영천동주민센터,22,10,32,1
3197,위미2리교차로,14,18,32,1
513,평화로광령1리입구,17,15,32,1
2831,진군을리,27,4,31,1
1800,효성빌라,6,25,31,1
848,대흘2리새동네,1,30,31,1
1022,낙선동,16,15,31,1
3199,무릉리(사장동),29,2,31,1
2881,동모루왓,2,29,31,1
2029,서귀포YWCA,22,9,31,1
769,저지리수동,25,6,31,1
4224,화순금모래해수욕장,12,19,31,1
982,봉성하나로마트,11,20,31,1
177,문서교,21,10,31,1
2564,표선오일시장,16,15,31,1
1535,새마을금고연수원,21,10,31,1
1256,초록마을,18,13,31,1
2068,호근사거리,15,16,31,1
2033,천지연폭포입구,2,29,31,1
1456,한일베라체,25,6,31,1
197,신사동,3,28,31,1
2003,예래동주민센터,20,10,30,1
4024,승천로,28,2,30,1
2984,도련초등학교,28,2,30,1
1913,동홍동청소년문화의집,28,2,30,1
3419,신산로,14,16,30,1
2620,성산고입구삼거리,4,26,30,1
4127,용수리마을회관,8,22,30,1
1363,도깨비공원,2,28,30,1
2371,하천리마을입구,15,15,30,1
1243,911의원,21,9,30,1
967,한림오일시장,17,13,30,1
404,충혼묘지,16,14,30,1
258,신천동,8,22,30,1
1484,제주삼양동유적,1,29,30,1
2571,하천리취락구조,11,19,30,1
2526,씨사이드홈,12,18,30,1
1543,근로복지공단,22,7,29,1
2574,신천리,19,10,29,1
2442,동일1리,21,8,29,1
2527,진은동,3,26,29,1
1000,용흥리,26,3,29,1
1945,서년듸,21,8,29,1
1926,평안전문요양원,25,4,29,1
2781,달산봉입구,8,21,29,1
555,월평마을,18,11,29,1
1381,삼담우체국,2,27,29,1
2628,영실입구,7,22,29,1
3496,용운사,15,14,29,1
3616,예래오마트,3,26,29,1
512,평화로광령1리입구,14,15,29,1
667,민오름,19,10,29,1
3111,저지리중동,12,17,29,1
3123,하도리서문동,15,14,29,1
3362,사대부고,25,4,29,1
712,항몽유적지,19,10,29,1
1168,렛츠런파크,12,17,29,1
1656,도순동,16,13,29,1
862,하도리서문동,18,11,29,1
118,웃인다마을,14,15,29,1
2836,주공6단지,9,20,29,1
2709,일출랜드입구,3,26,29,1
1034,대흘1리,12,16,28,1
2429,무릉1리학교앞,16,12,28,1
906,청수리,22,6,28,1
329,제주중앙여자중학교,14,14,28,1
2404,성읍2리,20,8,28,1
2983,삼화초등학교,24,4,28,1
484,신사수동,26,2,28,1
930,저지리,16,12,28,1
3522,첨단로8길,26,2,28,1
1500,제주영지학교,13,15,28,1
3521,첨단로8길,1,27,28,1
898,산남내,8,20,28,1
119,죽성마을입구,12,16,28,1
1387,사라봉경로당입구,10,18,28,1
1812,삼성여자고등학교,14,14,28,1
3120,각시물,22,6,28,1
3406,감귤박물관,16,12,28,1
2491,동광리,13,15,28,1
1683,용흥동,19,9,28,1
1268,초록마을,14,14,28,1
1316,동회천,6,22,28,1
662,월평마을,13,15,28,1
2537,태흥3리사무소,26,2,28,1
2619,오조리상동입구,19,9,28,1
242,화북주공아파트입구,7,21,28,1
2071,용당,16,12,28,1
2575,신천리,13,14,27,1
1116,대림입구,15,12,27,1
2159,동광단지,19,8,27,1
1276,견월교,19,8,27,1
3183,한라산둘레길,10,17,27,1
2529,서소동,19,8,27,1
1738,법환새마을금고,8,19,27,1
672,한라일보,8,19,27,1
1667,지세못,20,7,27,1
498,제주아트리움,17,10,27,1
3487,첨단꿈에그린2단지아파트,9,18,27,1
633,도평마을입구,24,3,27,1
2685,신양리,13,14,27,1
3180,독벌은이동산,13,14,27,1
2232,성읍1리,13,14,27,1
477,한라초등학교,4,23,27,1
2641,수악교,7,20,27,1
3059,안덕119센터,19,8,27,1
3444,명월리사무소,7,20,27,1
3071,삼다체육공원입구,6,21,27,1
2219,그린카센터,15,12,27,1
1680,염돈동,9,18,27,1
117,남국사,11,15,26,1
2473,덕수리군물왓,11,15,26,1
550,영평상동마을회관,23,3,26,1
2454,상모리이교동,8,18,26,1
144,양지(추모)공원,13,13,26,1
1727,강정초등학교,16,10,26,1
3426,고산환승정류장(종점),11,15,26,1
996,하가리오당빌레,20,6,26,1
1459,거로사거리,8,18,26,1
2025,큰솔동산,12,14,26,1
1733,주거물,19,7,26,1
2251,대정농공단지입구,13,13,26,1
1720,이천장물,7,19,26,1
1684,용흥동,11,15,26,1
2070,용당,15,11,26,1
3483,보목동동네,19,7,26,1
405,충혼묘지,6,20,26,1
2290,가시농협,11,15,26,1
3400,하효마을회관,4,22,26,1
3223,제주항공우주호텔,19,7,26,1
1885,법호촌온성학교,15,11,26,1
3075,법화사사거리,5,21,26,1
702,금악리,13,13,26,1
2897,삼화부영1차아파트,12,14,26,1
1052,성연목장,8,17,25,1
1005,장전리사무소,14,11,25,1
2370,하천리마을입구,16,9,25,1
199,제주모자원입구,14,11,25,1
2430,무릉1리리사무소앞,11,14,25,1
237,명도암입구,7,18,25,1
2440,대정서초등학교,22,3,25,1
1637,캐슬렉스골프클럽,11,14,25,1
2785,진우파크빌,17,8,25,1
3061,제주조각공원입구,14,11,25,1
594,매촌,13,12,25,1
879,남조로검문소,24,1,25,1
3352,농림축산검역본부,4,21,25,1
1499,제주영지학교,13,12,25,1
3048,대포동,15,10,25,1
3405,앞동산,8,17,25,1
2069,호근새마을금고,15,9,24,1
3056,국세공무원교육원국토교통부인재개발원,16,8,24,1
929,저지남동,9,15,24,1
4056,수산체육공원입구,3,21,24,1
3184,서귀포항입구,18,6,24,1
1156,신흥동,21,3,24,1
610,함덕5구,19,5,24,1
3543,제일교,3,21,24,1
2640,사리물,15,9,24,1
4226,서광서리3교차로,2,22,24,1
1422,삼남내,19,5,24,1
2875,송악펜션단지,19,5,24,1
2893,삼화지구,9,15,24,1
2801,수산2리생태체험센터,19,5,24,1
1711,머구낭동산,8,16,24,1
1994,예래동가동거리,22,2,24,1
107,수선화아파트,19,5,24,1
3200,무릉리(사장동),5,19,24,1
968,대림사거리,13,11,24,1
1841,농협주유소,7,17,24,1
547,제주교통방송아라아이파크,18,6,24,1
1807,상효입구,13,11,24,1
1273,견월교,4,20,24,1
3407,감귤박물관,12,12,24,1
143,양지(추모)공원,8,16,24,1
3068,국세공무원교육원국토교통부인재개발원,6,18,24,1
3046,새서귀초등학교,8,15,23,1
3392,맹살공원,16,7,23,1
1906,토평초등학교,9,14,23,1
4094,지경동산,13,10,23,1
3227,소인국테마파크,9,14,23,1
1907,토평초등학교,18,5,23,1
4229,서광서리3교차로,4,19,23,1
333,남광로입구,8,15,23,1
2497,감산리서동,7,16,23,1
1980,동문,16,7,23,1
1246,한라산둘레길(천아숲길입구),4,19,23,1
2968,관음사,2,21,23,1
1372,저지리신흥동,6,17,23,1
993,하가입구,10,13,23,1
3254,다랑쉬오름입구(북),12,11,23,1
3527,아라초등학교,7,16,23,1
987,납읍리,7,16,23,1
3505,홍수암,9,14,23,1
997,하가리오당빌레,7,16,23,1
3492,사려니마을,9,14,23,1
2546,송천교,13,10,23,1
1457,거로사거리,2,21,23,1
1004,장전알동네,22,1,23,1
2807,관광단지입구,4,19,23,1
2813,송악도서관,13,10,23,1
523,새가름,19,4,23,1
3323,영산홍아파트,1,22,23,1
936,이시돌삼거리,18,5,23,1
3263,제주평화박물관,11,12,23,1
2852,제주해안경비단,12,11,23,1
1756,서호북문,11,11,22,1
2530,서소동,7,15,22,1
2275,안덕초등학교,17,5,22,1
4125,청수리사거리,17,5,22,1
3620,예래생태체험관,1,21,22,1
995,상가리동동,20,2,22,1
1432,제주국제자유도시개발센터,8,14,22,1
406,주암주택,5,17,22,1
25,하귀리,8,14,22,1
1495,한라도서관입구,4,18,22,1
2508,구억리상동,7,15,22,1
551,영평동,18,4,22,1
3334,민속자연사박물관,4,18,22,1
746,알진오름입구,17,5,22,1
1453,부민장례식장,5,17,22,1
212,일도2동주민센터,11,11,22,1
3566,한림체육관,6,16,22,1
601,동회천,4,18,22,1
3253,다랑쉬오름입구(북),13,9,22,1
907,청수리,10,12,22,1
1868,서귀포산업과학고등학교,16,6,22,1
1289,와산삼거리,7,15,22,1
459,제일빌리지,11,11,22,1
1831,대원상동,9,12,21,1
257,신천동,20,1,21,1
1173,고성2리,10,11,21,1
1586,환경시설관리소,13,8,21,1
1217,행원농공단지,7,14,21,1
3231,동광단지,6,15,21,1
1608,더마파크,13,8,21,1
2618,오조리상동입구,9,12,21,1
3449,고산동산,5,16,21,1
2238,영락리,4,17,21,1
1327,알밤오름,9,12,21,1
2740,하모체육공원,9,12,21,1
2782,달산봉입구,10,11,21,1
2726,산방산,4,17,21,1
2725,화순문화마을,7,14,21,1
2606,오조리하동,15,6,21,1
937,금악리,17,4,21,1
176,문서교,5,16,21,1
3021,서귀포초등학교,6,15,21,1
1033,대흘1리,19,2,21,1
873,금붕사,5,16,21,1
775,산양곶자왈,2,19,21,1
1689,월산동,8,13,21,1
1317,고산1리육거리,9,11,20,1
2099,색달,4,16,20,1
1286,하가리연못,14,6,20,1
485,신사수동,7,13,20,1
3621,예래생태체험관,19,1,20,1
340,한마음근린공원,5,15,20,1
3325,탐라중학교,3,17,20,1
3434,용화로,7,13,20,1
2708,일출랜드입구,14,6,20,1
1006,알뱅듸왓,5,15,20,1
332,이도주공아파트,17,3,20,1
2994,위미농협하례지소,14,6,20,1
2639,올리수,5,15,20,1
51,도평초등학교,12,8,20,1
2170,좌기동,5,15,20,1
3355,제주동여자중학교,10,10,20,1
4113,제주세계자연유산센터입구,1,19,20,1
3330,광령2리,8,12,20,1
3065,서광동리웃네거리,11,9,20,1
1182,하도초등학교,12,8,20,1
1609,더마파크,13,7,20,1
798,낙천리,13,7,20,1
3182,삼달2리사무소,16,4,20,1
3495,남용통상,11,9,20,1
3349,고산1리,15,4,19,1
4063,아부오름,6,13,19,1
2592,화성농장,17,2,19,1
2706,수산2리입구,14,5,19,1
761,낙천리,13,6,19,1
3093,교래분교,14,5,19,1
716,소길리사무소,12,7,19,1
4146,제주이야기,2,17,19,1
4236,향토오일시장,15,4,19,1
2733,오설록,3,16,19,1
1716,월평알동네,17,2,19,1
1444,하귀휴먼시아1단지,2,17,19,1
1581,전경대입구,18,1,19,1
1542,근로복지공단,9,10,19,1
1373,신흥동,17,2,19,1
1614,제주평화양로원,11,8,19,1
1562,전국환경감시협회,5,14,19,1
1912,동홍동청소년문화의집,5,14,19,1
1501,탐라중학교,3,16,19,1
2422,입석동,9,10,19,1
1534,새마을금고연수원,7,12,19,1
2483,인향동입구,17,2,19,1
3241,한울랜드,7,11,18,1
543,정실오거리,15,3,18,1
2607,오조리하동,3,15,18,1
2788,수산1리사거리,11,7,18,1
2250,대정농공단지입구,5,13,18,1
1632,한림천주교회,12,6,18,1
549,영평상동마을회관,3,15,18,1
338,혜성무지개타운,13,5,18,1
1479,가시나물,10,8,18,1
3333,민속자연사박물관,12,6,18,1
999,용흥리,3,15,18,1
3028,사계어촌체험어장,12,6,18,1
3592,강정새마을금고,7,11,18,1
