geton_stataion_name,usage
한라병원,2913
제주시청(광양방면),2911
제주대학교,2710
제주시청(아라방면),2480
동문로터리(동문시장),2240
제주시외버스터미널,2206
제주버스터미널,2130
노형오거리,1899
제주도청신제주로터리,1789
제주국제공항(구제주방면),1745
시외버스출발지(가상정류소),1642
제주국제공항(신제주방면),1541
천수동,1209
중앙로(국민은행),1152
화북남문,1128
제주동중학교,1094
동광양,1030
인화초등학교,1023
아라주공아파트,1015
제주민속오일장,1001
제주중앙여자고등학교(광양방면),975
중앙로터리(동),963
관덕정,935
제주한라대학교,920
제주지방법원(광양방면),904
제주여자상업고등학교,895
중문환승정류장(중문우체국),886
제주대학교병원,869
고산동산(광양방면),864
함덕환승정류장(함덕해수욕장),862
제주여자중고등학교(광양방면),821
중앙로터리,817
시민회관,808
은남동,803
용문사거리,787
연동주민센터,772
제주고등학교/중흥S클래스,757
제주은행,754
한림환승정류장(한림리),740
정존마을,713
구터미널,703
서귀포시구시외버스터미널,703
한국병원,695
중앙로(현대약국),675
제주월드컵경기장,655
중문초등학교,646
삼양동주민센터,627
탐라장애인종합복지관,624
원노형,615
제주월드컵경기장서귀포버스터미널,603
삼무공원사거리,601
동문로터리,581
도호동,577
용담1동주민센터,575
광양,558
제원아파트,549
제주동초등학교,547
서귀포시외버스터미널(가상정류소),547
서문시장,537
광양사거리,529
인다마을,528
제주중앙여자고등학교(아라방면),520
문예회관,517
고산동산(아라방면),511
제주지방법원(아라방면),504
아라동주민센터,490
오현중고등학교,481
노형우체국,478
화북휴먼시아,477
남국원(광양방면),471
남서광마을입구,471
제주여자중고등학교(아라방면),463
비석거리,460
하귀초등학교,455
"제주국제공항(일주동로,516도로)",447
"제주국제공항(대정,화순,일주서로)",437
정부제주지방합동청사,436
"제주국제공항(평화로,800번)",436
제주국제공항(600번),434
화북주공아파트,431
서귀포등기소,429
외도부영1차아파트,414
산천단한국폴리텍대학,412
삼양2동,404
성산일출봉입구,403
연동대림1차아파트,402
남녕고등학교,382
표선환승정류장(표선면사무소),371
신촌초등학교,365
제주관광대학,354
동광환승정류장4(제주방면),351
중앙로(동문시장),350
청소년문화의집,347
서귀북초등학교,346
제주국제공항,346
외도초등학교,345
롯데마트,344
세화환승정류장(세화리),344
제주대학교입구,337
중문동,330
월랑마을남녕고등학교,324
삼양초등학교,319
큰동네,313
성산환승정류장(고성리한국물류),310
외도부영2차아파트,304
봉개동,303
한라수목원,290
서해아파트,288
한담동,285
남원포구입구,279
중앙로(중앙성당),277
남서광마을,274
제주대학교교육대학,273
삼무공원,273
하모2리,270
남국원(아라방면),264
남군농협,264
화순환승정류장(안덕농협),261
노형초등학교,259
용천마을,257
하귀우체국,254
대유대림아파트,253
삼성초등학교,252
남원읍사무소,246
조천리,245
주공34단지,244
보성시장,240
백록초등학교,240
서귀포여자고등학교,239
성산항,239
신촌리,232
아라초등학교,228
일우한란아파트,228
삼화지구,227
제주관광대학(가상),223
도련1동,222
함덕리(3구),220
김녕환승정류장(김녕초등학교),216
한라중학교/부영아파트,214
우령마을입구,212
부영아파트,207
하귀환승정류장(하귀하나로마트),204
조천환승정류장(조천우체국),202
대림아파트,202
거로입구,201
세기아파트,198
중문관광단지입구,198
제주제일고등학교,198
월산마을,197
보건소,194
사대부고,192
남녕마트,190
성판악,190
케이티앤지,189
주공아파트5단지,189
남원환승정류장(남원읍사무소),189
함덕농협지소,189
용문마을회관,189
월랑초등학교,187
사평마을,184
고성리제주은행,180
산남새마을금고,180
동광환승정류장5(서귀방면),179
하귀하나로마트,178
용문마을,178
렛츠런파크,178
성산항입구,176
대학동,176
모슬포남항여객선터미널(운진항),176
인화동,176
동홍사거리,175
NHF삼화1단지,175
동산교,172
대림2차아파트,171
효돈초등학교,170
노형주공아파트,170
남성마을입구,169
제주국제대학교,166
홍랑로입구,165
표선환승정류장(표선리사무소),165
천제연폭포,163
대기고등학교,162
해안동입구,162
토평마을회관,161
대정환승정류장(대정읍사무소),161
신시가지,158
삼성여자고등학교,157
신흥리(마을입구)함덕고등학교,156
남원1리사무소,154
이호2동,154
협재해수욕장,154
제주중학교/제주향교,153
하모3리,152
구삼일금고,150
대평리,150
애월고등학교,148
중문고등학교,148
신성마을,147
삼아아파트,146
하원동,145
연동한일시티파크,143
수산리사무소앞,143
우령이마을,142
연동365의원,142
오름중학교,141
제주해변공연장,140
함덕비석거리,139
수협제주도지회,139
신사동(기점),139
(구)중앙파출소,138
표선환승정류장(표선리제주은행),138
고산동산,138
동미빌딩,138
대정농협,136
제주중앙고등학교,135
고으니모르국립제주박물관,135
신성여자중고등학교,134
삼화지구3단지,134
월성마을,134
산천단,134
봉개동주민센터,131
수선화아파트,131
도련초등학교,131
사라봉오거리,129
화북초등학교,128
창천리,126
신창환승정류장(한경면사무소),125
제주국제컨벤션센터,125
동광환승정류장2(영어교육도시방면),125
열린병원,125
성산포수협표선지점,125
신사동,124
애월환승정류장(애월리),124
제주여자중고등학교제주지방해양경찰청,124
평생학습관,123
연동입구,123
수모루,123
제주절물자연휴양림,122
매일올레시장7번입구,121
영주고등학교,121
국립제주박물관,120
신엄리,119
삼화부영1차아파트,117
광평,117
탑동입구,116
삼양1동,116
한마음병원,116
화북주공아파트입구,115
하례환승정류장(하례리입구),115
신천동,115
오광로입구,114
함덕리(4구),114
북촌리,113
제성마을,113
탐라중학교,112
효돈중학교,111
메종글래드제주,111
제주민속촌,110
월평마을,110
일도2동주민센터,109
오라오거리,109
금천마을,108
신설동,108
성산환승정류장(고성리회전교차로),108
고성리구성산농협,107
삼양종점,106
연대마을,106
붉은오름,105
무수천,105
도평초등학교,104
신협,102
탑동푸른쉼터,102
한림천주교회,100
영평상동마을회관,100
LH아파트,100
막상올레,97
한일베라체,97
한국국제학교,97
동광초등학교,96
동덕아파트,96
스위트호텔,95
서귀포여자중학교,95
보목신협,95
화북휴먼시아정문,94
구산마을,94
서귀포우체국서귀포시청제2청사,94
세화리시장2동,94
고산환승정류장(고산1리고산성당앞),94
해양연구소,94
민오름,93
위미문화의집,93
사라봉,92
중엄리,92
(구)중문동주민센터,91
서귀포산업과학고등학교,90
영평동,90
제주중앙여자중학교,90
영실매표소,90
월정리용천동,89
다호마을,89
함덕광명샤인빌앞,88
곽지해수욕장,88
하귀휴먼시아1단지,88
운전면허시험장,88
현대산부인과,87
용담어린이집,87
한국콘도입구,87
남주중고등학교,87
도순동,87
신제주초등학교,86
중흥S클래스아파트,86
월정리,86
오라3동,85
애월신협,84
월구마을,84
근로복지공단,84
연수마을,84
국제여객선터미널,83
대륜동주민센터,83
제주의료원,82
공천포,82
오라1동,82
농협지역본부,82
남주동,81
삼화초등학교,81
S중앙병원,81
유승한내들아파트,81
LH12단지,80
어리목,80
강정농협,80
대동마을,80
월랑입구,80
구좌중앙초등학교,79
종달초등학교,79
하귀휴먼시아입구,79
반참모르,78
법환농협,78
성산리입구,78
경제통상진흥원,77
제주영지학교,77
정든마을,77
천지동주민센터,77
한림여자중학교,77
농협보목지소,76
해오름아파트,76
김녕리,76
관전동,76
협재리,76
이도주공아파트,76
서귀중앙여자중학교,76
주공2단지,75
제일빌리지,75
제주교통방송아라아이파크,75
한림공원,75
예래입구,75
중흥/골드클래스아파트,75
고래왓,74
내도동동마을,74
사계리사무소,74
조천환승정류장(조천리사무소),74
화순리,74
서귀포농협,74
구엄리,74
한림주유소,73
상원동,73
고산환승정류장(고산1리),73
삼다체육공원입구,73
제주고등학교,73
신산마을,72
도리초등학교,72
송당로타리,71
동성마을,71
월산정수장입구,71
조천리새마을공장,71
사려니숲길,70
성산하이츠빌라,70
신화역사공원,69
조천만세동산,69
월랑로입구,69
삼정지에듀,69
우당도서관,69
신산환승정류장(성산농협신산지점),69
금능해수욕장,68
하례1리입구,68
뉴경남호텔,68
큰구릉내,68
혜성무지개타운,68
평화로광령1리입구,68
강정초등학교,68
으뜸마을,67
광지동,67
광령1리사무소,66
신사동(종점),66
아름마을아파트,66
애월리,66
동복리,66
상창보건진료소,65
의귀환승정류장(의귀초등학교),65
신제주오피스텔,65
제주신화월드테마파크,64
성읍농협,64
애월중학교,64
창천리남당물동산,64
제주학생문화원,63
블랭섬홀아시아,63
한국통신,63
명신마을,62
비자림,62
구산마을입구,62
제대아파트,62
제주시외버스터미널(종점),61
제주제일중학교,61
산굼부리,61
한림2리,60
모슬포우체국,60
관음사,60
오등동입구,60
법호촌온성학교,60
성읍1리,60
제주한라대학교(종점),60
오래물광장,60
시티주유소,59
인화동입구,59
회수마을회관,59
동화로입구,59
이도2동행정복지센터,59
산방산,59
국세공무원교육원공무원연금공단,59
제주도립미술관입구,59
한라생태숲,58
옹포사거리,58
세화리구좌농협,58
고내리,58
한림체육관,58
제주서중학교,58
금빛신협,58
제주월드컵경기장(600번),57
제주오설록티뮤지엄,57
가시나물,57
진양빌라,56
안덕계곡,56
뒤통모루,56
한림고등학교,56
대신중학교,56
매촌,55
플레이케이팝박물관,55
용흥동,55
인성리(남문지앞사거리),55
제주삼양동유적,55
제주자동차검사소,54
돈대산입구,54
망장포입구,53
하나로아파트,53
서귀포시중앙도서관,53
제주돌문화공원,53
영천동주민센터,53
동광환승정류장6(모슬포방면),53
위미초등학교,52
중문관광단지,52
1100도로입구,52
고성1리종합운동장,51
제주국제공항(종점),51
위미1리사무소,51
행원리,51
월령리,51
제일교동문시장입구,51
수정동,50
왕대왓,50
내도동서마을,50
봉성하나로마트,50
첨단꿈에그린2단지아파트,50
광치기해변,50
금능리,50
서귀포중학교,49
교래사거리,49
동홍동청소년문화의집,49
삼양해수욕장입구,49
제주동여자중학교,49
이도초등학교,49
안남동,49
제주국제자유도시개발센터,49
주암주택,49
보로미마을,48
탐라광장,48
대섬입구,48
제주국제컨벤션센터중문대포해안주상절리대,48
옹포리,48
태흥3리사무소,47
서귀포보건소,47
교래입구,46
법환새마을금고,46
도련반석스위트타운,46
신광사거리,46
광령초등학교,46
유수암상동,46
라마다프라자제주호텔,46
동성동,46
상예2동,46
아르미아파트,45
대원마을,45
이호동주민센터,45
현사마을,45
이화아파트,45
사라봉경로당입구,45
제대마을,44
중문관광단지여미지식물원입구,44
번대동,44
제주연안여객터미널,43
온평초등학교,43
섯가름,43
만장굴입구,43
광평동로,43
광평동로노형성당,43
판포리,42
남광로입구,42
신천리,42
한라산교회,42
방선문빌리지,42
고성2리,42
대정초교후문,42
탐라도서관,42
한동리서동,42
대포동,41
하예중동,41
천지연폭포입구,41
연미마을입구,40
동부보건소,40
신양리입구,40
하예하동,40
태흥초등학교,40
켄싱턴리조트악근천,40
세천동,40
하귀휴먼시아2단지앞,40
성읍농협앞,40
용두암현대1차아파트,40
덕수초등학교,39
용담사거리,39
월성마을회관,39
한국BMI,39
신천지아파트,39
탄산온천,39
명주주택,38
대천환승정류장(제주방향),38
무도동,38
부민장례식장,38
서광서리,37
산여리통입구,37
서귀포칼호텔,37
해녀박물관입구,37
이도근린공원,37
함덕5구,37
김녕미로공원,37
제주썬호텔,37
고성리성산농협,37
제주장애인요양원,36
우남동,36
영평하동,36
호근사거리,36
디지털융합센터,36
신세계빌라,36
해병부대,36
평안전문요양원,36
문화마을,36
신효동,36
표선고등학교,36
서소동,36
계명동입구,36
오도마을,35
우령서로입구,35
대천동주민센터,35
신도1리,35
한동리,35
거로사거리,35
납읍리사무소,35
장전리사무소,35
남광초등학교,34
교래리보건소,34
새서귀초등학교,34
고산우체국앞,34
평대리사무소,34
오라초등학교,34
성산고등학교,34
해녀박물관,34
뒷빌레,33
위미3리마을회관,33
서귀포고등학교,33
귀덕초등학교,33
표선파출소,33
샤인빌리조트입구,33
평대초등학교,33
승천로,32
애월읍사무소,32
여객선대합실,32
시흥리사무소,32
종달리,32
L마트,32
강창학종합경기장,32
김녕해수욕장,32
제주소방서,32
금능석물원,32
이호동동마을,31
서광리,31
동성마을입구,31
계명동,31
서귀포항,31
하천하동,31
예래동주민센터,31
솔동산입구,31
곽지모물,31
아시아CGI애니메이션센터,31
하나호텔한국관광공사,31
아랑조을거리입구,30
대원상동,30
별빛누리공원/난타공연장,30
용화로,30
표선오일시장,30
반석아르미아파트,30
어촌계입구,30
씨에스호텔,30
온난화대응농업연구소,30
문서교,30
신산로,30
천지연폭포(종점),30
어리목입구,30
남흘동,30
이호테우해수욕장,29
대천환승정류장(세화방향),29
자운당,29
주공6단지,29
제주여자중고등학교,29
새가름,29
도두동,29
하얏트호텔,29
법환초등학교,29
사계리동동,29
애월하나로마트,29
신평리,29
하도리,28
금성리,28
미듬아파트,28
혼인지입구,28
신흥교차로,28
한라도서관입구,28
미래컨벤션센터,28
삼주연립주택,28
제주도립미술관,27
성읍환승정류장(성읍1리사무소),27
신성동,27
서홍새마을금고,27
오조해녀의집,27
서성동,27
표선면충혼묘지,27
무릉1리리사무소앞,26
오봉교,26
성산리,26
삼달교차로,26
남원생활체육관,26
6호광장,26
도영슈퍼,26
고내리애월119센터,26
예래오마트,26
납읍리섯잣길,26
성읍2리,26
"다랑쉬오름입구(남),손지오름",26
달샘마을,26
수원리,26
수농원,26
이도수선화아파트,26
동광환승정류장1,26
롯데호텔,26
고산1리(구출장소),26
서홍동복지회관,26
하귀휴먼시아2단지입구,26
공물,25
도평마을입구,25
평대리동동,25
정실오거리,25
외돌개,25
공무원연금공단,25
서호북문,25
북촌리해동,25
한마음근린공원,25
구억리,25
굿밭거리,25
신례초등학교,25
성산포수협,25
화북서마을,24
원당봉,24
동회천,24
비양동,24
충혼묘지광장,24
화전마을,24
반석주택,24
학원동,24
와흘리,24
위미3리,24
부록마을,23
섭지코지,23
민속자연사박물관,23
하례2리입구,23
신풍입구,23
모감동,23
영락리,23
세화2리사무소,23
상예입구,23
초록마을,23
대화동,23
입석동,23
GM빌라,22
서호새마을금고,22
해안,22
강정천,22
헬스케어타운리조트,22
서귀포시외버스터미널,22
한라도서관,22
수원주유소,22
검은여입구,22
표선초등학교,22
동문,22
동물개동산앞,22
상효입구,22
대천환승정류장(표선방향),22
성산농협,22
선흘1리,22
화물청사입구,22
어영마을,22
신산마을입구,22
뒷동산,22
구억리옹기체험관,22
예래동노인회관,22
신산리,22
농협하나로마트,21
"테디밸리골프앤리조트,헬로키티아일랜드",21
가마초등학교,21
삼도1동주민센터,21
금산목,21
월라봉,21
서복전시관,21
하모3리축협,21
쇠소깍하효항입구,21
거로마을,21
대정읍사무소,21
조천체육관,21
송당초등학교,21
어음2리사무소,20
앞동산,20
수산리사무소,20
염돈,20
수산1리비석거리,20
진평연립입구,20
씨사이드홈,20
평대리서동,20
신천리취락구조,20
지세못,20
동명리,20
효돈농협하나로마트,20
붉은오름휴양림입구,20
공업단지입구,20
귀덕2리,20
고갠드르,20
계룡동,20
귀일중학교,20
금악리,20
두모리사무소,20
롯데시티호텔(600번),20
게이트볼장,20
교래리,20
NLCS제주,20
서귀포칼호텔(종점),20
서귀포향토오일시장,20
동광환승정류장3(한림방면),19
동문성당,19
고성리노인회관,19
솔대왓,19
대천환승정류장(교래방향),19
국제교회,19
서귀포초등학교,19
오션팰리스호텔,19
오름가름,19
신산머루,19
대포포구,19
도련2동,19
남국사,19
산이수동,19
서귀포자연휴양림,19
신라호텔,19
축산진흥원입구,19
전원마을,19
정실,19
제주아트리움,18
사평마을입구,18
보목동동네,18
용마로,18
수산초등학교,18
약천사,18
용담레포츠공원,18
해안로,18
비자림로교래입구,18
알뱅듸왓,18
교래자연휴양림,18
사거리,18
서진아파트,18
귀덕3리,18
제주자동차검사정비사업조합,17
표선도서관,17
갈왓,17
서회천,17
용당리,17
하귀2리,17
상귀리,17
광령2리,17
제주목장,17
동복리관광체험어장,17
한국전력변전소,17
황사평,17
한수리,17
서해안로,17
동일1리,17
