geton_stataion_name,usage
산방복지회관,17
행원농공단지,17
사계리서동,17
한화아파트,17
오설록,17
이교동삼거리,17
성산리취락구조,17
연미월왓,17
신흥리취락구조,17
귀덕새마을금고,17
하천리마을입구,17
토평사거리,17
시흥리,16
충혼묘지,16
농협주유소,16
삼매봉입구,16
사동복지회관,16
쇠소깍입구,16
도평동,16
우도천진항,16
남조로검문소,16
예래생태체험관,16
색달동,16
안덕초등학교,16
판포리상동,16
못가름,16
무릉1리학교앞,16
상모3리,16
영등물,16
표선중학교,16
제주중앙중학교,16
제주평화양로원,16
회천입구,15
영평알동네,15
영산홍아파트,15
수망가름,15
남양맨션,15
광령3리사무소,15
선덕어린이집,15
양가왓,15
가흥동,15
산지변전소,15
희진주유소,15
납읍리,15
제석공원,15
용흥리,15
난산리사무소,15
성산농협종합유통센터,15
돔뱅이왓,15
광대왓,15
도련1동입구,15
공항초소,15
하동복지회관,15
동복리휴게소,15
상모리감협,15
한라초등학교,15
"방선문3차,4차빌리지",15
엘지마트,15
한라일보,14
의귀교회앞,14
묵은길입구,14
무릉문화의집,14
월평아왜낭목,14
메이즈랜드,14
보성초등학교,14
토평초등학교,14
양지(추모)공원,14
동광육거리,14
북촌다려마을,14
밤나무골,14
명도암입구삼거리,14
서문로터리,14
종합어시장,14
하추자보건소,14
흙통,14
첨단로8길,14
휴애리자연생활공원,14
선진동,14
제주해안경비단,14
고향모루,14
삼도119센터,14
대천환승정류장,13
오등동,13
용운동,13
동문정류소,13
송산동주민센터,13
토평반석타운,13
화북동마을,13
서부경찰서,13
성산국민체육센터,13
동상효,13
표선리사거리,13
고근산,13
고산문화의집,13
상가리동동,13
비석동,13
귀덕1리,13
동홍초등학교입구,13
유수암상동경로당,13
웃인다마을,13
공업단지,13
명월리,13
세화1리마을회관,13
효성빌라,13
추자중학교,13
상모리이교동,13
진우파크빌,13
감산리,13
수악교,13
조천읍사무소,13
호근새마을금고,13
영락사통,13
애월119센터,13
선반로입구,13
신례2리교차로,13
덕수리동동,13
대정초등학교,13
법호촌입구,12
신풍리하동,12
고성1리사무소,12
성산읍사무소,12
창천초등학교,12
창남거리,12
서건도입구,12
예원동,12
거문머들,12
묵리입구,12
무릉2리소공원,12
서귀포경찰서,12
가시농협,12
한림오일시장,12
몰래물,12
토요시장입구,12
일과2리사무소,12
송천교,12
삼담우체국,12
수망사거리,12
정혜재활원,12
제4부두,12
용천사입구,12
행원목장,12
삼양파출소사거리,12
답다니,12
삼화아파트,12
화북중마을,12
시각장애인복지관,12
장안그랜드빌라,12
보목포구(출발),11
항몽유적지입구,11
성박물관,11
제주버스터미널(종점),11
구몰리동,11
파인힐호텔,11
한국오우퍼빌,11
서광동리마을,11
화순문화마을,11
하가리오당빌레,11
만지동,11
거로복지회관,11
거로남쪽입구,11
진은동,11
폭낭사거리,11
서년듸,11
하례2리,11
대림사거리,11
한지동,11
선인동,11
대정농공단지입구,11
남원취락구조,11
큰솔동산,11
대수동,11
봉성리서성동,11
고산환승정류장(종점),11
월광로,11
법화사사거리,11
구한경의원앞,11
장전리동가름,11
덕천리,11
배튼개입구,11
신흥동,11
월정사,11
고성리장만이동산,11
농림축산검역본부,11
신풍리사무소,11
주공2아파트,11
하도리면수동,11
하천리중동,11
생각하는정원,11
주르레마을,11
농업기술원,11
연미입구,10
명도암마을회관,10
감산리서동,10
모슬포항,10
추자119지역센터,10
광령3리,10
정실마을,10
디삘레,10
돈내코,10
화순동취락지구,10
용강마을,10
용강동대합실,10
원불교,10
제주민속오일장입구,10
동백동산,10
국세공무원교육원국토교통부인재개발원,10
청수리,10
오희준공원,10
토평보목입구,10
제주국제공항입구,10
금등리마을,10
대포항,10
견월교,10
남문,10
유수암(거문덕이),10
자연빌라,10
신사수동,10
신효,10
숨비나리,10
하도리서문동,10
하도리동동,10
보목포구입구,10
상명리,10
평화의마을,10
산지물,10
서의동,10
상가리보건진료소,10
속도르,10
송악펜션단지,10
하도초등학교,9
고산1리,9
용강동,9
용강동퐁낭밭,9
선흘2리입구,9
방림원,9
용담새마을금고,9
하도리창흥동,9
안덕면사무소,9
용수리,9
용해로,9
와산리,9
성지요양원,9
고성오일시장,9
불미공방,9
서광서보건진료소,9
사가동,9
광령2리사무소,9
태흥3리,9
하가리주승골,9
산양리,9
제주사대부설중학교,9
당동산,9
청소년수련원,9
상가리,9
남성마을,9
김만덕기념관,9
예래사우나,9
상천리사무소,9
서상효,9
여의물,9
서귀포YWCA,9
진개동산,9
1100고지휴게소,9
막동산,9
동광리,8
중앙마을,8
4.3평화공원,8
달산봉입구,8
앞밭가름,8
구억리삼거리,8
안성리,8
대림입전동,8
영실입구,8
대흘1리,8
라임오렌지빌,8
삼달1리사무소,8
국세공무원교육원생활관,8
삼달1리삼거리,8
인향동,8
새마을금고연수원,8
신창리한경수협,8
한남리사무소,8
월평알동네,8
위미농협하례지소,8
덕수리군물왓,8
사농동산,8
월림삼거리,8
제주월드컵경기장서문,8
연미마을회관,8
유수암리사무소,8
삼달1리삼달보건진료소,8
염돈동,8
상창리사무소,8
911의원,8
웃거리,8
이기풍선교기념관,8
영락교회,8
도평입구,8
측골,8
바가잣도,8
그린카센터,8
장전알동네,8
제6부두,8
수산2리입구,8
동부경찰서,8
저지오름,8
동부하수처리장입구,8
강정새마을금고,8
낙선동,8
화북공업지역입구,8
수산2리생태체험센터,8
추자면자치센터,8
제주공룡원,8
난산동동네,8
거물여,8
영흥리,8
회수삼거리,8
수산1리사거리,8
동홍대림,7
금악초등학교,7
남원농협신흥지소,7
독벌은이동산,7
트릭아트뮤지엄,7
허물서,7
삼양검문소,7
방구동,7
성수동,7
제주세계자연유산센터거문오름,7
청화마을입구,7
상천리,7
제주시보건소,7
올리수,7
한경면사무소,7
지경곰,7
던덕모롤,7
안덕119센터,7
약천사(출발지),7
대흘초등학교,7
영흥리부녀회사무실,7
주거물,7
돈물교,7
하원초등학교,7
구좌보건소,7
수산교차로,7
동백동산습지센터,7
신흥2리보건진료소,7
와산삼거리,7
온평리,7
서건도,7
병문교,7
조수1리,7
남원중학교,7
색달마을입구,7
가물개공원,7
좌기동,7
동광문화마을,7
종보존연구센터,7
금능블루하와이,7
한라주택,7
봉개남문,7
용수리충혼묘지,7
어두모루,6
세화고등학교,6
사계어촌체험어장,6
대림리사무소,6
하가리연못,6
대림입구,6
낙천리,6
서귀포항입구,6
소보리당,6
상도리세화고등학교,6
광석동,6
연미마을,6
광평고치동산,6
유수암리,6
캐슬렉스골프클럽,6
일성콘도미니엄,6
한국방송통신대학,6
당동,6
신도3리,6
극락사,6
국민건강보험공단,6
노리매,6
의귀서동네,6
전경대입구,6
더럭초등학교,6
삼양3동포구,6
대흘2리,6
영평상동,6
서광동리소랑못,6
고도농원,6
신창중학교,6
동수동,6
성산고입구삼거리,6
함덕농협주유소,6
용흥리상동,6
라신동,6
신양리,6
환상숲곶자왈공원,6
새가름마을,6
묵리,6
고산1리육거리,6
제주항공우주박물관,6
주구동산,6
용눈이오름,6
동홍분식,6
오광로,6
아이뜨락공원,6
감귤단지,6
보성상동,6
"거슨새미오름,안돌오름",6
맹살공원,6
제주컨트리클럽,6
장구마을,5
임항로,5
하효마을회관,5
보목입구,5
명리동,5
신풍리사거리,5
신평리상동,5
남조순오름입구,5
신흥1번지,5
선흘목선동,5
동병듸,5
전원유치원,5
진부동,5
반석아파트,5
서부신협유통영농조합,5
삼매봉도서관,5
수산1리큰동네,5
수산2리,5
남원2리복지회관,5
감산입구,5
온천동,5
서호동마을회관,5
종합사격장,5
금능농공단지,5
선흘2리,5
가시리동하동,5
한마음선원입구,5
소인국테마파크,5
어음1리사무소,5
신선동,5
해병대제9여단,5
구시장터,5
신례교,5
대정서초등학교,5
원당분화원,5
윗가시나물,5
제주유리의성,5
용당,5
청수리사거리,5
산남내,5
대성목장,5
표선허브동산,5
열방대학,5
진드르,5
용흥리하동,5
사회복지법인춘강,5
세성로입구,5
토산관광지구입구,5
신안동,5
구억리상동,5
동광단지,5
토산보건진료소,5
다희연,5
가시리동상동,5
봉개체육공원,5
상수동,4
고장낭밭,4
하천상동회관앞,4
감귤박물관,4
선녀와나무꾼,4
세미마을,4
고수동,4
제주공천포전지훈련센터,4
서광서리사수동,4
하례돈야로,4
상모2리,4
송당물혹,4
석부작박물관,4
하효마을다목적회관,4
금산,4
소앵동입구,4
회수동,4
하효고막곶,4
처남빌레,4
중문동주민센터,4
군모루,4
제주삼다수,4
고산,4
조수리,4
세화3리삼거리,4
첨단행복주택,4
상도마을회관,4
하천리몰고랑터,4
제주조각공원입구,4
상명,4
서광동리웃네거리,4
교래분교,4
소길리,4
명월상동회관,4
부면동,4
동홍초등학교,4
노루생이삼거리,4
노루생태관찰원,4
인향동입구,4
아부오름,4
동원산업,4
아미휴먼빌,4
아라뜨래별,4
도평로광평마을입구,4
탐라도뚜리농장,4
백구동네,4
백구빌라입구,4
백약이오름,4
신례하동,4
대진유토피아,4
사려니마을,4
사라마을,4
사계용해경로당,4
대흘교차로,4
동방남비케길,4
동모루왓,4
신양1리,4
동남아파트,4
항애골,4
복호동입구,4
원동,4
봉개워터파크,4
웃가름,4
삼남내,4
대서리사무소,4
애조로광령1리입구,4
수산저수지입구,4
전국환경감시협회,4
수산2리비석거리,4
바스메,4
한원리,4
두인빌라삼거리,4
남원리월산동,4
두문이머세(두맹이골목),4
칠십리음식특화거리,4
예비군훈련장,4
안국사,4
머구낭동산,4
청용사,4
한의원,4
한라산둘레길,3
보성리하동,3
흙담솔사가,3
메밀동산,3
표선청년회의소,3
차남동산,3
"제주현대미술관,김창열미술관",3
목선동,3
함덕골,3
어음2리,3
엘리시안CC,3
볼목당,3
와산리경로당,3
지경동산,3
지명뒤,3
색달,3
돌선밭,3
토산1리리사무소앞,3
황사평성지,3
돈내코교,3
봉개교,3
법정사입구,3
차귀포구,3
오조리,3
주공아파트,3
파라다이스호텔입구,3
옛성정문,3
선돌목동길,3
하우목동,3
안성리사무소앞,3
선흘,3
뒤큰글,3
진진내,3
물곧밭,3
올란이,3
오조리입구,3
항몽유적지,3
회수사거리,3
가시리,3
심향사,3
신흥리복지회관,3
석수동,3
한림농협주유소,3
조천리상동,3
우당도서관입구,3
제일농장,3
우진교차로,3
대정읍다목적회관,3
대정고등학교,3
행장디,3
의귀산하동,3
봉성리사무소,3
산하동,3
켄싱턴제주호텔입구,3
스위스마을입구,3
명월리노인복지회관,3
소길리사무소,3
국학원,3
카카오,3
상가리서동,3
수산2리퐁낭거리,3
저지남동,3
추자해변장여관,3
저지리수동,3
송당리마을,3
정든마을3단지,3
금악보건진료소,3
남원2리,3
수룡동,3
하귀농협경제사업장,3
송악도서관,3
제석머리,3
난산입구(성산기상대),3
난산입구,3
낙천폭낭거리,3
대정농공단지,3
산이굴,3
광평리,3
토산1리노인회관,3
토산1리리사무소,3
제주조각공원,3
난산리노인복지회관,3
성연목장,3
원물오름,3
부영3차아파트,3
고수동회관,3
도깨비공원,3
광평교차로,3
제주웰컴센터,3
덕수리새마을금고,3
고지교,3
하천리취락구조,3
삼달1리,3
세화1리취락구조,3
위미중학교,3
성화마을회관,3
대한목공소,3
태흥목장,3
혜원정사,2
평화동,2
하귀반석,2
하도리신동,2
해병대아파트입구,2
차고지(가상),2
평지동옹기박물관,2
활오름,2
향토오일시장,2
첨단꿈에그린3단지아파트,2
황사평입구,2
토산1리노인회관앞,2
탐라교육원,2
추자교,2
칼호텔,2
추자보건지소,2
해아미,2
화성농장,2
폭남동,2
지방합동청사,2
하귀1리,2
축산마을,2
틀라목,2
한남교,2
혜정원아가의집,2
한흘마을입구,2
(구)구판장,2
히귀반석,2
웃송당,2
물진밭입구,2
묵리항,2
오렌지빌라,2
오조리상동입구,2
오조리하동,2
무릉리(사장동),2
모진이작지해수욕장입구,2
모구리야영장,2
용운사,2
명도암입구,2
두수동,2
자운당사거리,2
위호텔,2
동일2리,2
동상동삼거리,2
동부위생처리장입구,2
이시돌삼거리,2
도련서마을,2
덕수도련동,2
일과2리서림수원지입구,2
일도초등학교,2
일출랜드입구,2
오등상동,2
방애왓,2
배낭골,2
법기동,2
소암기념관,2
솜반천,2
송당리사무소,2
송당상동,2
셰프라인월드,2
수산리,2
선담밭,2
신양2리,2
신양2리입구,2
서문로터리입구,2
서광서리3교차로,2
서광리넙게오름(축협),2
상위미,2
상명리동카름,2
신흥2리,2
신흥2리사무소,2
신흥리포구,2
상귀동카름,2
사리물,2
봉개초등학교,2
보목신협앞,2
대흘리,2
소보리당입구,2
난산앞동산,2
제주평화박물관,2
제주레일바이크,2
제주항공우주호텔,2
제주서부신협,2
종달항,2
제일농장앞,2
제주시공동묘지관리소,2
관음사등산로입구,2
다랑쉬오름입구(북),2
대림한숲빌라,2
제지기오름,2
죽성마을입구,2
관통사,2
가원,2
조수1리중동,2
장애인복지회관,2
"남원읍충혼묘지,물영아리",2
상덕천마을입구,1
상명리동동,1
화순리동하동경로당,1
대평리사무소,1
상덕천,1
하효북문,1
화순리생태탐방로,1
산양곶자왈,1
비안동,1
불미터,1
복호동,1
광령2리입구,1
삼달2리사무소,1
화순해안경기안전센터사계출장소,1
하천리세골세,1
세계자동차제주박물관,1
(구)화산초등학교,1
KIS빌리지,1
감귤작목반입구,1
세화3리웃동네,1
세화1리북문,1
강다리,1
하늘정원,1
하덕천,1
세곳못,1
성산청소년수련원,1
하천리,1
하례1리,1
거린사슴전망대,1
서호초등학교,1
서호입구,1
고림동,1
환경시설관리소,1
고평동,1
별내린전망대,1
생이집동산,1
별진밭,1
방지물,1
한라산둘레길(천아숲길입구),1
한장동,1
남문동,1
두문포노린당,1
동홍반석아파트입구,1
내영굴,1
동상효회전교차로,1
농굴왓입구,1
함덕에덴빌리지,1
농기구수리센터,1
동모루,1
돗소,1
농협서부지점,1
도영슈퍼앞,1
도림사,1
더라목,1
헬스케어타운,1
대서리,1
대성동,1
향기마을,1
대흘2리새동네,1
소남동산,1
막거리,1
구오일시장,1
멍중내,1
번개과학체험관,1
구좌정수장,1
대한목장,1
화북초등학교후문,1
미타요양원,1
금능농공단지입구,1
문수동,1
금산학교마을,1
금악,1
한림발전소,1
금악입구,1
꽃동산,1
홍수암,1
명월하동,1
명월상동,1
명리동알동네,1
혼착밭,1
한스빌타운하우스,1
한울랜드,1
둔지오름,1
지미봉입구,1
소란마을,1
월림리,1
이시돌하단지,1
의귀초등학교,1
의귀리월산동,1
탐라승마장,1
응전동,1
은혜마을종점,1
유수암천,1
위미리(위미2리교차로),1
하귀리,1
월산동,1
테왓동네,1
원동입구,1
평지동,1
용흥리마을회관,1
용수리마을회관,1
통물,1
오등상동복지회관,1
예향원,1
예원동민회관앞,1
예담요양원,1
영주산,1
역지동,1
어음2리입구,1
어음1리입구,1
이천장물,1
이호동물병원,1
크라운골프연습장,1
자동차검사소,1
진군을리,1
진동산,1
주전동,1
존손이굴,1
진학농원,1
조천도서관,1
조수2리웃동네,1
조수2리,1
제주이야기,1
첨단과기단지입구교학촌아파트,1
제주노인복지타운,1
청수마을회관,1
제일교,1
"청화마을입구,진밭동네",1
정방동문화의집,1
추자면사무소,1
저지리신흥동,1
저지리성전동,1
저지리,1
장지동산,1
장머들,1
작박동네,1
칡오름,1
양잠단지,1
위미감협,1
석교동,1
신흥농장,1
하가입구,1
알송당,1
시청후문,1
신흥1리사무소,1
신산마을주차장,1
평화박물관입구,1
신풍리화단이소,1
앞거리,1
알밤오름,1
표선생활체육관,1
신안동교차로,1
양돈단지,1
하귀농협장례식장,1
신효웃동네,1
굴집터,0
까끄래기오름,0
제주시청,0
국립기상과학원,0
제주성지,0
제주모자원입구,0
성산서부게이트볼장,0
성산읍공설묘지입구,0
제주신화월드서머셋,0
김영갑갤러리두모악,0
선흘분교입구,0
섯동네,0
화랑마을,0
제2효레교,0
체오름,0
남영농장,0
남용통상,0
하례1리복지회관,0
남학교,0
전답동,0
저청중학교,0
선흘1리운동장,0
저지리알못,0
선인동사거리,0
선린지,0
하가리노인회관,0
제주연구원,0
성읍119지역센터,0
신명동,0
화순금모래해수욕장,0
세화3리중동네,0
흥국사,0
4.3평화공원입구,0
가시리사무소,0
가시리체육공원,0
효례교,0
효돈축구공원,0
중문골프장,0
각시물,0
중문게이트볼장,0
쇠질곳,0
강정의례회관,0
종합문예진흥사업소,0
거문오름입구,0
경흥농원,0
황세왓동산,0
고망난돌입구,0
고산2리전답동,0
고상동,0
고수동입구,0
조천만세동산(종점),0
골물동입구,0
화순해안경비안전센터사계출장소,0
하가삼거리,0
관광단지입구,0
신도2리,0
장전초등학교,0
제주해양경찰서,0
제주자동차운전학원,0
중문사거리,0
양수동입구,0
장작평사,0
대전동,0
안좌동,0
토산1리송천교,0
토산1리운동장,0
토산1리운동장입구,0
명춘동산,0
평화통일불사리탑,0
용마마을,0
목다운목,0
못거리,0
와흘상동,0
와흘,0
오라동주민센터,0
삼양3동,0
삼매봉중계소입구,0
삼매봉,0
평대,0
삼달1리게이트볼장,0
한라용사촌,0
벌탬못,0
영주고입구(2호동),0
평대마장,0
사장동,0
평화동회관,0
보목포구(도착),0
보성리상동,0
블루마운틴커피박물관,0
봉개큰동네,0
한남섯동네,0
불미거동산,0
만장굴,0
상모,0
위미2리교차로,0
신창리농산물종합유통센터,0
대천환승정류장(종점),0
행원리오션뷰2차,0
한남농장,0
서부보건소,0
하모체육공원,0
이화농장,0
더마파크,0
해안동,0
신양입구,0
서귀포동부도서관,0
도리초등학교(종점),0
서귀포농업기술센터,0
도순거린내,0
이스트힐스,0
한전사택,0
동광환승정류장(종점),0
이스트소프트,0
신창상동,0
동사라마을,0
신촌초등학교(종점),0
동상동,0
새소망요양병원,0
상효원수목원,0
동일2리입구,0
동하동,0
위미정수장,0
상창교차로,0
디케이서비스,0
풍력생태길입구,0
